{'短评内容': '酒店服务可以，就是洗手间的设施不给力，出水很小的。', '短评打分': 4}
{'短评内容': '环境优美，服务周到。', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '垃圾酒店，住了还不开发票，酒店经理就是一个傻逼，人品垃圾', '短评打分': 1}
{'短评内容': '酒店', '短评打分': 1}
{'短评内容': '酒店很垃圾', '短评打分': 1}
{'短评内容': '空间大干净卫生', '短评打分': 5}
{'短评内容': '就是个呢，经济条件一般的推荐', '短评打分': 3}
{'短评内容': '位置很好，位于市中心，交通便利，房间很大，卫生也很干净，环境不错，下次还会再去！', '短评打分': 3}
{'短评内容': '总体来说还是不错的，，', '短评打分': 3}
{'短评内容': '坑人的酒店，去了以后说要电脑费，怎么不收个床单费，房间的设施比较差，没有电视，', '短评打分': 3}
{'短评内容': '酒店环境还好，服务太好也OK。', '短评打分': 3}
{'短评内容': '整体来说还不错！', '短评打分': 4}
