{'descr': '方便，卫生', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '收拾收拾收拾', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还行住起还可以，', 'star': 5}
{'descr': '不错啊', 'star': 5}
{'descr': '不错的啊', 'star': 5}
{'descr': '周边都是居民小区，比较安静，服务很好，就是设施旧了点', 'star': 4}
{'descr': '京东定宾馆快捷，方便，继续使用。', 'star': 5}
{'descr': '房间有味  住的406   卫生间简陋', 'star': 3}
{'descr': '挺不错的，挺干净，还算安静', 'star': 5}
{'descr': '火车站附近的酒店卫生环境还是差一点。', 'star': 4}
{'descr': '酒店地处西客站南侧，两广路南边，性价比挺高的，大堂有保安24小时值班，不错。', 'star': 5}
{'descr': '房间好小', 'star': 5}
{'descr': '位置不好找，不靠近地铁站 也不好打车 ，环境一般 ，和图片上的差别太大，房间温度感觉有那么点冷，服务态度不好，厕所有问题，热水不热，毛巾放在洗手台的下面感觉不干净，不建议来这家。不信的话自己去试试。', 'star': 1}
{'descr': '非常好', 'star': 5}
{'descr': '.', 'star': 5}
{'descr': '离西站挺近的就是比较难找，不在大路旁边\n\n酒店外部比较安静，但是内部隔音差，半夜都有房客在嚎叫\n\n对于这个价格性价比还算可以了', 'star': 4}
{'descr': '不错，服务态度很好。', 'star': 5}
{'descr': '不错，经常住', 'star': 5}
{'descr': '酒店实在很一般……很一般……', 'star': 2}
{'descr': '酒店离西站很近，去火车站很方便，附近吃饭不太方便，没太多吃的', 'star': 4}
{'descr': '很好啊！离西客站近，出去办事也方便，在小区里，很安静。', 'star': 5}
{'descr': '不错不错，很满意的一次。', 'star': 5}
{'descr': '服务态度特差', 'star': 1}
{'descr': '不错', 'star': 5}
{'descr': '设施较陈旧，该房间进门一间房，左手卫生间，再往前走下2格阶梯才是睡房，床头完全没有wifi信号，联通手机信号也没有，反而能收到隔壁7天的wifi信号，可以尝试问7天前台wifi密码，我反正问了，告诉我密码在房卡上，我就没好继续问了。早餐18元，面点、小菜、稀饭、牛奶、鸡蛋等自助。电视遥控可能没电池了，用不起。空调制热效果还行。总的来说，作为过度酒店还行，要求高的就不推荐了。', 'star': 3}
{'descr': '很干净，舒适！位置也好找！挺满意的！离北京西站近，下次还会来的！', 'star': 3}
