{'短评内容': '酒店味道太大，洗漱龙头坏的。', '短评打分': 4}
{'短评内容': '住的403，入住时称是星级酒店，却用的是锅炉烧热水！洗澡还被告知要等，结果等了也没热水！竟然还要我去其他房间洗澡，完了再回去入住！房间内灯光昏暗，让人压抑！面对街面的窗子都关不严！有早餐，简单的要命！', '短评打分': 2}
{'短评内容': '环境非常差，水龙头不好使，空调声音特别大，像拖拉机，最主要的是不提供发票', '短评打分': 1}
{'短评内容': '住宿了，还不给发票，态度恶劣！环境极差！', '短评打分': 1}
{'短评内容': '酒店还不错，就周边吃的非常多，尤其是当地名小吃翘脚牛肉，味道地道，很美味丰盛，配上白米饭，别提多香了，好评', '短评打分': 5}
{'短评内容': '不错，实效超出预期，仅因修路停车不方便了点儿，下次还会再来。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务员态度好，房间内设施完善。理想的下榻之选。', '短评打分': 3}
{'短评内容': '真的很好哦！非常不错哟！', '短评打分': 3}
{'短评内容': '非常不错，环境好，服务态度好', '短评打分': 3}
{'短评内容': '这个酒店，到了他就叫我取消定单，办会员卡，房间卫生条件极差。。', '短评打分': 1}
{'短评内容': '酒店设施一般,装修还不错,环境很好,适合休息.', '短评打分': 5}
{'短评内容': '第一次去找了半天,主要是对路不熟悉,到了已经是10点多了,在前台办理了登记,酒店装修还是不错的,至少算得上是3星的标准,这边空气很好,而且很安静,确实是休息的好地方!', '短评打分': 5}
