{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好，点赞。', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '没暖气，设施有点老旧，但服务很好', '短评打分': 4}
{'短评内容': '还可以还可以', '短评打分': 5}
{'短评内容': '挺不错！！！！！！！！', '短评打分': 5}
{'短评内容': '价格便宜，其他的还行吧', '短评打分': 3}
{'短评内容': '很方便，比较干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错很干净，在汽车东站附近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生不错，酒店位置也很好，，洗手间没有干湿分离，有早餐，服务态度不错。是个商务出行，窗户有点小，交通便利', '短评打分': 5}
{'短评内容': '不孬', '短评打分': 5}
{'短评内容': '总体不错，位置还算繁华，楼体设计不是整栋客房。', '短评打分': 5}
{'短评内容': '设施齐全，环境不错，交通方便。非常满意！', '短评打分': 5}
{'短评内容': '环境不错，设施布局都很合理，好评！', '短评打分': 5}
{'短评内容': '当时在携程上订的是立即确认的房型，可是去了前台说没有我的信息，携程没给前台确认信息，大晚上的，也不好再去找，前台美女们尽心的安抚我的情绪，立即与携程进行了沟通，给我凑出了一间房，真的太感谢了，赞，值得推荐', '短评打分': 5}
{'短评内容': '卫生设施什么的都好，就是单人间有一点小。好评。', '短评打分': 5}
{'短评内容': '嗯很实惠', '短评打分': 3}
{'短评内容': '酒店人员的服务很好，虽然楼层高，但很安静方便，周围直达市中心的交通更方便，早餐挺好', '短评打分': 5}
{'短评内容': '酒店交通方便，楼层高比较安静服务很好，前台服务员很热情很好！', '短评打分': 3}
{'短评内容': '服务态度很好，房间也不错，只是可能因为刚装修，味道很大呢...电梯有点慢，里面很闷，不过总体来说房间还是不错的，喜欢如家的一点是房间色调还蛮温馨的。。。', '短评打分': 5}
{'短评内容': '第一次预定 就是和酒店有点不方便 因为是公司开会用', '短评打分': 5}
{'短评内容': '酒店条件还可以，我很满意', '短评打分': 3}
{'短评内容': '房间可以，价格比住的其它如家的偏高额。但是位置我找了半天才找到，第一次去济南的童鞋还是先把位置摸清楚', '短评打分': 5}
{'短评内容': '交通位置不错', '短评打分': 3}
{'短评内容': '虽然房间有点小但设施很齐全,温磬的粉色干净漂亮,很安静,停车方便,服务周到不错不错.', '短评打分': 3}
{'短评内容': '房间空间紧凑，靠近公路，关上窗户后还比较安静', '短评打分': 3}
{'短评内容': '房间比7天要干净，要大，但是隔音效果还是不行。交通还算方便，停车也很方便。', '短评打分': 5}
{'短评内容': '就是房间太小了，挺干净的！', '短评打分': 3}
{'短评内容': '房间比较小，临近街道的房间声音很吵。地段一般，周围吃饭的地方还可以。', '短评打分': 5}
{'短评内容': '方便停车\n房间干净\n价格便宜\n\n隔音效果不是太好。', '短评打分': 5}
{'短评内容': '位置优越，停车方便，房间干净。隔音效果不是很好，隔壁声音听的很大，郁闷。', '短评打分': 5}
{'短评内容': '不错 就是位置差一点 服务什么的都不错的 建议在酒店吃早餐 蛮不错还不贵', '短评打分': 5}
{'短评内容': ':卫生不错,服务 不错。', '短评打分': 3}
{'短评内容': '住的特惠大床，房间不是很大但很温馨，服务态度很好！', '短评打分': 5}
{'短评内容': '硬件如其他如家一个样，不隔音，临街很吵，电梯和写字楼混用，要等好长时间。', '短评打分': 1}
{'短评内容': '酒店整体感觉不错，比较干净，就是停车位置太小，不太好停车', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，房间也很干净，就是停车的地方太小，不好停车', '短评打分': 5}
{'短评内容': '第二次入住了，服务很好，环境也不错，价格相对比较便宜~', '短评打分': 5}
{'短评内容': '房间还可以   干净卫生   交通便利   服务周到 ', '短评打分': 5}
{'短评内容': '房间还可以。', '短评打分': 3}
{'短评内容': '没窗，较闷，也没说没窗啊，其他还好吧', '短评打分': 1}
{'短评内容': '一切都很好，服务很好，很干净，很温馨，经常出差，如家永远是首选的宾馆，也是住的最舒心的地方！总之都很满意！', '短评打分': 5}
{'短评内容': '如家环境是没的挑的，特价房就是相对来说小一点，不过离火车站和汽车站都有一点远，看你选择咯', '短评打分': 5}
{'短评内容': '挺不错，预定服务好，酒店也不错', '短评打分': 3}
