{'descr': '一般', 'star': 4}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '价格实惠,环境清幽,吃的选择少。环境不错,设施旧了点,但是价格很实惠。早餐也不错。常来的，每次都是住在这里，晚上很安静，有度假的感觉。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '将就', 'star': 2}
{'descr': '说实话，房间不大，卫生一般，但是周边是繁华街道，逛街到时挺方便，卫生间很小，洗澡不舒服。尤其是淋浴头，水量小还不集中，洗个澡心累。如果是一家三口，孩子小和父母一起睡的，不建议要圆床，睡不下。', 'star': 3}
{'descr': '挺好', 'star': 5}
{'descr': '可以。。。。。。。。。。。。。', 'star': 4}
{'descr': '一般，早餐不好，有苦难言------', 'star': 2}
{'descr': '刷卡付款出了点问题。但收银员态度比较比较诚恳。', 'star': 3}
{'descr': '一般吧，房间太小，，，，，', 'star': 3}
{'descr': '有点坑 开票时候价格是95 设施还不错 地方很好找', 'star': 3}
{'descr': '交通方便，房间太小。早餐不好', 'star': 3}
{'descr': '房间不错，就是不隔音，但是交通方便，离商业区很近', 'star': 5}
{'descr': '房间不错，就是不隔音，但是交通方便，离商业区很近', 'star': 5}
{'descr': '房间不错，就是不隔音，但是交通方便，离商业区很近', 'star': 5}
{'descr': '地方离哈工程有点小远，早餐不购丰富，但是网络较快，房间价位合理性价比高', 'star': 5}
{'descr': '地方离哈工程有点小远，早餐不购丰富，但是网络较快，房间价位合理性价比高', 'star': 5}
{'descr': '地方离哈工程有点小远，早餐不购丰富，但是网络较快，房间价位合理性价比高', 'star': 5}
{'descr': '很好，房间很大，美中不足是上网要十元钱，不太好！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好，房间很大，美中不足是上网要十元钱，不太好！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好，房间很大，美中不足是上网要十元钱，不太好！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还不错，就是早餐简单了点，晚上有点吵\n其他地方都还可以', 'star': 5}
{'descr': '还不错，就是早餐简单了点，晚上有点吵\n其他地方都还可以', 'star': 5}
{'descr': '还不错，就是早餐简单了点，晚上有点吵\n其他地方都还可以', 'star': 5}
{'descr': '禧龙宾馆鼎新店房间太小，能大一点就好了！', 'star': 3}
{'descr': '禧龙宾馆鼎新店房间太小，能大一点就好了！', 'star': 3}
{'descr': '禧龙宾馆鼎新店房间太小，能大一点就好了！', 'star': 3}
