{'短评内容': '这家酒店环境一般 属于郊区 因为10·1长假 所以价格贵能理解 但是存在到店价格与网上价格相差的情况', '短评打分': 4}
{'短评内容': '房间的装修这些差点我都可以接受，床单被套全是灰尘我也可以接受，但是你做为一个酒店环境差就真的很难接受了，早上六点七点做卫生的阿姨就在走廊上旁若无人的走动喧哗，窗户打开就是和工地，也是七八点钟切割器和拖拉机齐鸣，我们开车开了一晚上就想好好的睡一觉结果呢？早上吵得根本睡不着！而且价格还那么贵，节假日我们刚去怕没房了就先定，但是第二天我们找的那种名宿客栈虽然早上也吵但是房间干净，环境也不错！最重要的是，', '短评打分': 3}
{'短评内容': '房间干净整洁，就是没有备吹风机。', '短评打分': 4}
{'短评内容': '我选的没有早餐的，', '短评打分': 5}
{'短评内容': '没有空调，早上还有人修房子，一大早就被吵醒了，哎', '短评打分': 4}
{'短评内容': '定好了的房间，到了说没有了，最后只有调成没有卫生间的房间！哎&hellip;&hellip;不说了！', '短评打分': 1}
{'短评内容': '房间环境不好', '短评打分': 4}
{'短评内容': '总体来说还可以吧，就是房间灯比较暗。离机场路近，路对面吃东西还挺方便。', '短评打分': 3}
{'短评内容': '环境不错，最主要的是有停车场。自驾游方便的很', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店房间还好', '短评打分': 3}
{'短评内容': '下了高速路比较好找，总体还是可以的，我是在网上订的，结果当天晚上到了酒店直接订房还便宜些，这点比较郁闷。停车位不太多，我们就只有停在外面。', '短评打分': 3}
{'短评内容': '酒店稍微有点偏，环境还不错，经济实惠', '短评打分': 5}
{'短评内容': '房间还是挺干净的  不错！', '短评打分': 5}
{'短评内容': '总体说来还是可以，楼下吃的比较多，而且很好找。', '短评打分': 4}
{'短评内容': '还未退款到账上，等待退款中', '短评打分': 3}
{'短评内容': '这个是订的另外一个房间，确实很舒服啊！宽大舒服整洁，下次绝对还去！', '短评打分': 5}
{'短评内容': '干净！卫生！宽大！舒服！才98元，而且还有早餐，完全的物超所值啊！下次还去！老板人也很热情的&hellip;&hellip;', '短评打分': 5}
