{'短评内容': '位置好，性价比超高', '短评打分': 4}
{'短评内容': '性价比超高，前台服务不错', '短评打分': 4}
{'短评内容': '比想象的还差', '短评打分': 1}
{'短评内容': '早餐基本没啥吃的，馒头，稀饭，鸡蛋，咸菜', '短评打分': 3}
{'短评内容': '位置方便，就是设施太旧，热水不太热', '短评打分': 4}
{'短评内容': '比较陈旧了', '短评打分': 4}
{'短评内容': '酒店有点旧', '短评打分': 3}
{'短评内容': '酒店位置很好，位于地铁4号线国家图书馆附近，附近的小吃味道很好，位于北京民族大学和北京大学口腔医院附近。但设施有点旧了。', '短评打分': 4}
{'短评内容': '房间设备陈旧不堪，很脏，厕所到处都是黑的，而且每次回来后马桶居然都被别人使用过的未被冲洗，店内毛巾破旧不堪，千万别用，房间内不是未吸烟房间，所以有香烟味，索性店员态度还不错', '短评打分': 2}
{'短评内容': '位置距离北大口腔很近，交通便利。', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '帮朋友订的 还不错吧', '短评打分': 4}
{'短评内容': '周边环境比较便利。', '短评打分': 4}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '同前。', '短评打分': 5}
{'短评内容': '方便，干净，设施齐全，服务周到，员工有礼貌 ，感觉不错，外面歺馆多，很好。', '短评打分': 5}
{'短评内容': '很好，很干净，比较好找1', '短评打分': 5}
{'短评内容': '地段好，交通便利，房间户型还可以，性价比较高，但卫生条件一般，室内气味比较大', '短评打分': 5}
{'短评内容': '还可以，服务态度好。', '短评打分': 3}
{'短评内容': '酒店的位置在中央民族大学东门的对面，乘公交在民大站下，向北行200米左右即看到。地铁国家图书馆站下，在转乘一站公交，也很方便。酒店设施较旧但服务还不错，用品每日一换，卫生还好。', '短评打分': 5}
{'短评内容': '服务什么的都还不错 二楼的伙食也不错 就是房间里的气味太大', '短评打分': 5}
{'短评内容': ' 不错，这个地段这个价位还行！', '短评打分': 3}
{'短评内容': '酒店设施太旧了，卫生状况不好。。。。。。', '短评打分': 1}
{'短评内容': '空调里面太脏，该清理了，希望下次入住时能及时改善', '短评打分': 5}
{'短评内容': '宾馆位置很好，交通便利，房间环境不错，设施齐全', '短评打分': 5}
{'短评内容': '金田酒店就在民大东门正对面，十分方便，是学生考试的较为理想的酒店。', '短评打分': 3}
{'短评内容': '一切还不错，就是内部设施已陈旧，需要更新了。', '短评打分': 3}
{'短评内容': '交通特别方便 服务态度也不错 卫生还可以 就是房间偏小了点', '短评打分': 3}
