{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店里soho挺近的，离太古里也很近，附近逛街很方便。', '短评打分': 5}
{'短评内容': '干净卫生整洁，服务态度好，冬天还有免费的红糖姜水喝，房间和照片一致，就是位置不太好找', '短评打分': 5}
{'短评内容': '80分，很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '连锁酒店，地方太偏，房间有消毒水味道，还行', '短评打分': 4}
{'短评内容': '除了地点好态度很好就没什么好的了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '距离工人体育场近，地图上没有的路，一个小胡同，直接达到', '短评打分': 5}
{'短评内容': '还不错，位置好', '短评打分': 5}
{'短评内容': '很不错很不错', '短评打分': 5}
{'短评内容': '很不错很不错?????。非常喜欢', '短评打分': 5}
{'短评内容': '离使馆区蛮近的，卫生不错，就是地点有点绕，差点没找到，前台的妹纸蛮可爱的，由于当时没有专票，酒店给寄回公司的，好评。', '短评打分': 5}
{'短评内容': '位置相当好，步行到三里屯太古里都不用5分钟，周边也很安静 有点难找，一个小胡同了 条件也就这样了，汉庭的标准，该有的都有，不该有的也都不会有', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置，环境还是不错的!', '短评打分': 5}
{'短评内容': '特价的房间那叫一个差', '短评打分': 4}
{'短评内容': '卫生不错，基本上每天都打扰一下，环境也不错，超级方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置不错！！', '短评打分': 5}
{'短评内容': '位置不太好找，卫生和服务还行。', '短评打分': 3}
{'短评内容': '环境还行。地点有点偏', '短评打分': 3}
{'短评内容': '很不错，就是有点难找', '短评打分': 5}
{'短评内容': '连锁就是干净。而且特别暖和！都热了', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': 'soho后身，工体附近，德云社距离500米，朝阳医院200米，很方便', '短评打分': 5}
{'短评内容': '挺好的，挺近离三里屯，怎么返现啊，不是可以返30元吗', '短评打分': 5}
{'短评内容': ' 非常好，地理位置优越，房间很干净', '短评打分': 3}
{'短评内容': '房间整体条件不错 宽敞明亮 干净整洁 很满意 百元房 ', '短评打分': 5}
{'短评内容': '闹中取静 很不错 就是地方不好找 做43路 在中纺街下车  找三里屯SOHO在其后身  100元新春房', '短评打分': 5}
{'短评内容': '距离三里屯VILLIAGE很近很近，方便又安静的地方。好！', '短评打分': 5}
{'短评内容': '地理位置还行，就是不太好找，地址写什么中纺里，其实走东大桥斜街就对了，或者直接从三里屯SOHO南面的车道进去更近。房间很整洁，特别是卫生间，就是一次性用品都很不给力。暖气超热，我是关了暖气开窗睡的。', '短评打分': 5}
{'短评内容': '位置很好，去三里屯、工体很方便，地铁站也不远。房间很新。虽然不是很好找，但是性价比很好。', '短评打分': 5}
{'短评内容': '环境好，服务棒，特别位置好，出行非常方便。 ', '短评打分': 5}
{'短评内容': '为了看演唱会订的酒店。对于经济型酒店，这个价格不便宜了，但还行，省去交通费和时间了。', '短评打分': 5}
{'短评内容': '地理位置不错，感觉有点小贵。干净整洁最重要。', '短评打分': 3}
{'短评内容': '酒店具体位置比较难找,环境比较安静,卫生也还不错', '短评打分': 5}
{'短评内容': '房间很乾净, 略小, 枕头很舒服, 服务算是不错', '短评打分': 5}
