{'短评内容': '不错，性价比高！', '短评打分': 5}
{'短评内容': '还不错，挺好', '短评打分': 5}
{'短评内容': '服务态度极差，差到极点，没有之一！前台拽的要死。有什么好叼的。大晚上12点楼上有人唱歌，吵死人了，打电话去酒店客房中心投诉，客房中心的人很不耐烦的语气说话，KTV又不是我开的，人家要唱歌我管不了。有本事你就报警！吓唬谁啊！nnd你这一辈子也就只能当服务员了。一点素质都没有。开个酒店硬件软件完全不行。房间没有窗户，卫生间门是坏的，去前台问能不能换房间，前台倒好一句话，你们携程定的。妈的，携程定的不要', '短评打分': 2}
{'短评内容': '不错哦，性价比很高', '短评打分': 5}
{'短评内容': ' 1床单破洞了依然在用。2只有干拖鞋，没有洗澡用的湿拖鞋。3两个人的房间只给一支牙刷，怎么用？', '短评打分': 3}
{'短评内容': '很不错的选择', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体来说不错的，哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '238元的标准间小的要命！特别不能容忍的是外面马路上泥头车的呼啸！', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '在厦门岛内这个价位很不错了！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '..............................还OK，比较干净整洁。', '短评打分': 3}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '酒店环境不错，周边环境不敢苟同。前台服务员服务态度好，忘开发票给酒店打电话联系，马上给补寄过来了。', '短评打分': 5}
{'短评内容': '一般///////////////', '短评打分': 3}
{'短评内容': '酒店环境不错，周边还有大卖场，挺方便的。唯一不是很好的就是早晨太单调，虽然品种挺多，但是每天都是一样的。不过还是挺好的一家酒店。', '短评打分': 5}
{'短评内容': '很偏僻呀！周边找不小吃，失去旅游的意义。', '短评打分': 3}
{'短评内容': '酒店设施很新,就是打的出来有点难', '短评打分': 3}
{'短评内容': '位置有点偏，硬件尚好，性价比较高。推荐！', '短评打分': 5}
{'短评内容': '不错,很新很干净.早餐差点.````````````````````````````', '短评打分': 5}
{'短评内容': '总体各方面条件都不错 就是比较偏僻 交通不是很方便', '短评打分': 3}
{'短评内容': '酒店位置偏僻，周边环境很差，尤其到了晚上楼下是ktv，很吵，挨着主干道，也很吵。新酒店还有味道，总之太差，后悔选了这家酒店。', '短评打分': 3}
{'短评内容': '房间很干净，床也很舒服，就是网络不太理想，时断时通，另外餐厅最好能够提供用餐服务。', '短评打分': 5}
{'短评内容': ' 房间舒适但是没有送矿泉水', '短评打分': 3}
