{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '房间环境很好，很满意。', '短评打分': 5}
{'短评内容': '早餐够丰富，床好，也是老问题。高层的水压不太够。', '短评打分': 5}
{'短评内容': '啊不错', '短评打分': 4}
{'短评内容': '每层服务台又有免费矿水，暖心', '短评打分': 5}
{'短评内容': '设施都挺好的，唯独就是床有点硬，睡的不舒服', '短评打分': 5}
{'短评内容': '隔音效果不是一般的烂！！！', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '还行，每次来天津出差都住这家酒店', '短评打分': 5}
{'短评内容': '酒店比较新，比对面的泰达中心新好多倍！', '短评打分': 5}
{'短评内容': '酒店服务和设施都很好.周边餐饮购物也很方便.酒店在开发区的中心地带.每次到开发区的首选酒店.一家很好的酒店', '短评打分': 5}
{'短评内容': '很好的酒店，设备新，环境好', '短评打分': 5}
{'短评内容': '特别好的，出差一直住这里', '短评打分': 5}
{'短评内容': '酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的', '短评打分': 4}
{'短评内容': '酒店条件可以，位置很方便，房间也很干净 ，下次还会入住的', '短评打分': 4}
{'短评内容': '一般，房间太小，而且东西很旧，就一个优点，贵，死贵', '短评打分': 4}
{'短评内容': '离出差单位近，四星标准，三星价格    还会推荐同事入住。', '短评打分': 4}
{'短评内容': '酒店新装修的，还不错，就是通过什么旅行网预定，系统查半年，客人等了半个小时，十几分抓狂', '短评打分': 5}
{'短评内容': '位置好。容易打车！但是房间比较陈旧！对面是泰达体育馆！总体还可以吧', '短评打分': 5}
{'短评内容': ' 挺方便就是房间设施比较成旧', '短评打分': 3}
{'短评内容': '很一般，周边没有吃饭的地方，退房很久，有点烦', '短评打分': 1}
{'短评内容': '地理位置还不错，就是里面比较设施比较旧。', '短评打分': 5}
{'短评内容': '总体感觉良好、满意酒店的设施、服务，店处塘沽商业街，各方面感觉均不错。', '短评打分': 5}
{'短评内容': '房间不错，宽敞明亮，早餐也不错，略微有些吵，不过还可以', '短评打分': 5}
{'短评内容': '房间空间还不错.但作为三星级的话有些差', '短评打分': 3}
{'短评内容': '酒店设施过于陈旧，确定需要改进，但酒店地理位置较佳，交通比较方便。', '短评打分': 3}
{'短评内容': '房间够大，交通也不错，早餐一般般，还有就是装修旧了点。', '短评打分': 5}
{'短评内容': '位置不错，交通便利，价格再便宜一些为好。', '短评打分': 5}
{'短评内容': '房间还可以，但早餐实在是太简单了，绝对不是3星级。', '短评打分': 5}
{'短评内容': '酒店所处的地点位于第三大街和黄海路交口出，交通很方便，吃的，玩的地方很多。', '短评打分': 5}
{'短评内容': '酒店位置不错，下次还会入住，希望酒店服务能改善一下，迎宾员不会客气', '短评打分': 5}
{'短评内容': '该酒店地理位置较好，性价比合适，早餐不是很丰富，总体感觉还是不错，值得一住。', '短评打分': 5}
{'短评内容': '酒店位置还行，房间够大。下次还会入住。嘻嘻', '短评打分': 5}
{'短评内容': '位置不错，酒店服务还行，下次还会入住。嘻嘻', '短评打分': 5}
{'短评内容': '位置不错，在开发区最热闹的位置，就是很久没装修了，太久了。', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，房间空间也还可以，不过店内设备较老且损坏设备也很多', '短评打分': 1}
{'短评内容': '酒店不错，很舒适，早餐也很可口，下次还会入住。', '短评打分': 5}
{'短评内容': '华海大酒店还不错了，环境很好，自助早餐也不错，下次还会住这里。', '短评打分': 5}
{'短评内容': '很好的酒店，下次去还会住那里！也会推荐朋友去！', '短评打分': 5}
{'短评内容': '帮同事定的，说还行吧。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '开发区400以内没什么好酒店可以住\n这个酒店这个价格也很不值', '短评打分': 1}
{'短评内容': '我每次出差都住这个酒店，我觉得性价比合适。', '短评打分': 5}
{'短评内容': '房间很小，卫生间的顶棚有漏水，估计是楼上漏的，有点害怕', '短评打分': 5}
{'短评内容': '朋友住的，反应还比较好，不过觉得有点点贵，商务住还可以', '短评打分': 5}
{'短评内容': '天津华海大酒店天津华海大酒店天津华海大酒店，酒店周边环境还不错，购物逛街方便，卫生服务还不错，早餐是自助，种类较多总的来说是不错的', '短评打分': 5}
{'短评内容': '天津华海大酒店天津华海大酒店，酒店周边环境还不错，购物逛街方便，卫生服务还不错，早餐是自助，种类较多总的来说是不错的', '短评打分': 5}
{'短评内容': '天津华海大酒店，酒店周边环境还不错，购物逛街方便，卫生服务还不错，早餐是自助，种类较多总的来说是不错的', '短评打分': 5}
{'短评内容': 'i thought this hotel is a comfortable. the price is a rational.', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '条件不错，距离我办事的地点比较近.而且性价比蛮高的一家酒店.综合水平不错.', '短评打分': 5}
{'短评内容': '服务态度不错，房间也还行卫生打扫的都是挺干净的，位置也不错很好找，但是价格的话我是感觉还是有些贵了，要是能在便宜一些那就更好。其他方面都很好，我还是挺满意这家酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错，前台服务速度很快，只是房间设施出租给客人前，设施不是完好的，淋雨设施漏水，经过打总台电话才修好，如果这些事情在客人入住前都解决不是更好！服务还是很迅速的。交通方便，舒适度一般，如果以后在管理人员检查（也就是查房）方面再仔细些就应该不会出现那样的问题了，所以还是推荐吧，在塘沽来说性价比还是可以的。', '短评打分': 5}
{'短评内容': '总体来说很满意。在开发区最热闹的一条街上。外出购物很方便。乘车也方便。', '短评打分': 5}
{'短评内容': '位置在开发区中心, 房间大, 性价比不错, 推荐', '短评打分': 5}
{'短评内容': '地段非常的好，就是早餐不太丰富', '短评打分': 1}
{'短评内容': '不推荐！', '短评打分': 3}
{'短评内容': '没有烧开水的壶，用的是小型饮水机，感觉不卫生。床上都是拂灰。卫生间排水不好，容易积水。', '短评打分': 1}
{'短评内容': '这家酒店提供的饭菜太贵,房间的卫生和设施还是比较不错的,服务还行,位置还是比较好找的.性价比还是挺不错的.', '短评打分': 3}
