{'短评内容': '这个房间很大，酒店外面很不怎么样，但房间真心不错，价格也很给力', '短评打分': 5}
{'短评内容': '还可以，设施旧点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错，住宿条件挺好，环境也不错，酒店位置离车站也不算远，周边商圈，饮食也比较密集，比较方便，下次再来', '短评打分': 5}
{'短评内容': '服务很不错', '短评打分': 5}
{'短评内容': '环境挺好，可以哦', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生超级干净，服务员态度与办理业务速度快，房间卫生干净，吃喝用的比较齐全，早餐丰盛。隔音好，无线网速好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '作为三四线城市的酒店，性价比尚可', '短评打分': 4}
{'短评内容': '还号称豪华酒店呢，停电一宿，连个发电机都没有，就给根蜡烛，还没火柴，也不给个满意解释，这样的酒店大家不要住了', '短评打分': 2}
{'短评内容': '设施有点旧', '短评打分': 4}
{'短评内容': '房间大小，卫生，服务都中规中矩，不值357！早餐是亮点', '短评打分': 4}
{'短评内容': '挺好的， 位置不错，酒店的设施也比较新， 价格也合理。 但是隔音效果有点差了。 另外就是酒店的WIFI 信号不强， 时有时无。 早餐也还不错。', '短评打分': 4}
{'短评内容': '装修挺豪华的，  而且餐厅那面的环境也很好', '短评打分': 4}
{'短评内容': '商旅出行好去处，交通便利', '短评打分': 5}
