{'短评内容': '看演唱会超级方便', '短评打分': 4}
{'短评内容': '卫生较差，房间小', '短评打分': 3}
{'短评内容': '照骗', '短评打分': 1}
{'短评内容': '房间里挺不错的，就是房间里的香味太刺鼻', '短评打分': 5}
{'短评内容': '不提供早餐，酒店在四楼，位置很不错，周围吃的很多，离电影院也挺近的～', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '差的很', '短评打分': 1}
{'短评内容': '床有点太硬了，其他一切安好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较小，卫生一般。', '短评打分': 5}
{'短评内容': '酒店挺好的 价格也便宜 住过几天 就是第一次去不是很好找', '短评打分': 5}
{'短评内容': '酒店挺好的 价格也便宜 住过几天 就是第一次去不是很好找', '短评打分': 5}
{'短评内容': '酒店挺好的 价格也便宜 住过几天 就是第一次去不是很好找', '短评打分': 5}
{'短评内容': '地点非常不错，下面全是小吃，各项都非常方便，离我要去的地方算是最佳的住宿地点了', '短评打分': 4}
{'短评内容': '床很软，很不错。', '短评打分': 5}
