{'短评内容': '有点旧', '短评打分': 4}
{'短评内容': '位置不错，出行方便', '短评打分': 4}
{'短评内容': '前台的应该是值班经理吧，美女很好讲话，蛮温柔的。离火车站和一中都很近，卫生还可以，是个蛮不错的选择。', '短评打分': 5}
{'短评内容': '交通便利，离火车站很近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不好意思评价晚了，不过酒店确实物超所值，很干净卫生很满意，给给店家好评！', '短评打分': 5}
{'短评内容': '不错  可以去的', '短评打分': 5}
{'短评内容': '还可以吧  不错', '短评打分': 5}
{'短评内容': '很舒服很不错，方便快捷简单。', '短评打分': 5}
{'短评内容': '房间很大，空气流通很好，服务很到位', '短评打分': 5}
{'短评内容': '携程服务很好', '短评打分': 3}
{'短评内容': '每次选择住这家酒店感觉很不错啦、酒店位于市中心的主干道，离火车站不到100米非常方便，隔音效果还好，房间挺干净的以后都会来', '短评打分': 5}
{'短评内容': '隔音效果不好', '短评打分': 4}
{'短评内容': '到九江就喜欢住这里，好评', '短评打分': 5}
{'短评内容': '床上挺多小点点，大床还是两个单人床拼的，毛巾还有污渍不敢用，一次性拖鞋估计是循环利用的破了，灯光太暗了', '短评打分': 3}
{'短评内容': '酒店早餐还行，每天都有花色变，房间大小适中，就是房门锁很差劲，天天都有开不了门的状况出现，让人比较纠结。', '短评打分': 4}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '性价比很高的一个酒店。早餐不错。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，虽然外面看着门脸比较小，但里面还不错。房间卫生蛮干净。设施略微有点旧，酒店服务蛮好，内商品蛮丰富。最好的是餐厅，早餐很丰盛，二三十种东西。午晚餐可以点餐，也不算贵，在餐厅吃饭还可以打95折。酒店位置也不错，旁边就是九江火车站，后面不远就是一个湖边公园。总之是性价比很高的一个酒店。', '短评打分': 5}
{'短评内容': '里面还可以，对于168元来说 这个店很不错了，建议就选这个，注意晚上还有MM叫哦', '短评打分': 5}
{'短评内容': '我们入住福泰118宾馆后总的感觉很好，位置在市政府旁大路边很好找，入住房间干净整洁设施齐全，工作人员态度较好。谢', '短评打分': 3}
{'短评内容': '酒店离火车站较近，但还比较干净卫生，也比较安静，服务员态度好。', '短评打分': 5}
{'短评内容': '离火车站较近，服务尚可。但性价比不高，隔音效果也差了一点', '短评打分': 5}
{'短评内容': '酒店还不错，房间比较大也干净，房间内还有电脑。交通也方便，就在火车站旁边。就是房间到浴巾和面巾有些太陈旧了，应该更换了', '短评打分': 3}
{'短评内容': '整体服务还可以，酒店隔音效果不好，旁边的麻将声很明显，另外下水道的流水声很大，早餐挺丰盛、', '短评打分': 5}
{'短评内容': '服务态度很好，入住的标间房间比较宽敞。\n送的早餐品种很多，自助的。', '短评打分': 5}
{'短评内容': '住着还好，最大的问题还是有人反映过的水龙头问题，一不小心水就溅一身，店家赶紧整改一下吧。', '短评打分': 5}
{'短评内容': '酒店整体不错，价钱也比较经济。我是比较满意的，我常出差，到九江都在这住了。', '短评打分': 5}
{'短评内容': '环境还可以.已经住第二次了.服务员态度非常好.', '短评打分': 5}
{'短评内容': '我觉得还不错，就是毛巾太旧了，希望可以换一换。', '短评打分': 5}
{'短评内容': '酒店整体不错，价钱也比较经济。我是比较满意的，我常出差，明天订的又是这家酒店。', '短评打分': 5}
{'短评内容': '离火车站很近，晚上睡觉很安静 隔音不错，房间大 很干净 早餐很丰富 品种全，非常不错！中午饭都在那吃的 是单点的。服务好，非常满意', '短评打分': 5}
{'短评内容': '这酒店的自助早餐真叫一个难吃，我不知道那些评价说好吃的人是干嘛的，种类少就算了，服务也差得不得了，八点多去就差不多冷了。房间也很一般，服务也很一般\n', '短评打分': 1}
{'短评内容': '酒店卫生不错；就是酒店开始比较难找！早饭不够丰富！', '短评打分': 5}
{'短评内容': '1. 酒店的设施比较新，够得上3星，服务也可以。\n2. 位置离火车站步行约10分钟，交通算方便。缺点是酒店正对面就是一个超大工地，而且刚开工，施工不分昼夜（十一期间都是24小时施工= =），噪音大，偶尔也能听到火车汽笛声，而朝向小区的相对安静的房间数量非常少，对睡眠质量要求较高的人慎重考虑。\n3. 早餐较一般，之前看评论说好，不敢苟同，即使十一期间，质量和种类还不及前两天住的庐山宾馆，能吃饱而已。', '短评打分': 5}
{'短评内容': '1. 酒店的设施比较新，够得上3星，服务也可以。\n2. 位置离火车站步行约10分钟，交通算方便。缺点是酒店正对面就是一个超大工地，而且刚开工，施工不分昼夜（十一期间都是24小时施工= =），噪音大，偶尔也能听到火车汽笛声，而朝向小区的相对安静的房间数量非常少，对睡眠质量要求较高的人慎重考虑。\n3. 早餐较一般，之前看评论说好，不敢苟同，即使十一期间，质量和种类还不及前两天住的庐山宾馆，能吃饱而已。', '短评打分': 5}
