{'短评内容': '第二次住这里，忘记带足量现金了，问能不能刷卡，却要我压身份证件，我不肯。结果等我把零钱拿出来，才来了句要不刷预授吧，早干嘛了……马桶只有一缸水.......8356.......', '短评打分': 4}
{'短评内容': '如果不是看演唱会肯定不会住的吧', '短评打分': 4}
{'短评内容': '停车方便，位置还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '8月14日订的国庆7号的房间，距离奥体中心不算远，一站地铁到奥体东，但到地铁站还有1公里的样子，走路有点远，建议骑共享单车，当天晚上看完演唱会和朋友走回来的。入住需交押金一百，环境尚可，没有一次性洗漱用品，窗户没纱窗，住的那天卫生间地漏头发没清理干净。网络不好，自己房间的无线还不能用。周边是居民区，有一个菜市场和小吃街，早饭在那里吃。出门边上有公交站台，去一些地方也算方便。总之住一晚还是可以的，平', '短评打分': 4}
{'短评内容': '建议去店里订，比携程便宜', '短评打分': 1}
{'短评内容': '这个还是不错的', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '不知道，没有订成功', '短评打分': 1}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺差的，空调声音像开火车，京东服务不错。', '短评打分': 5}
{'短评内容': '非常好 改天再来', '短评打分': 5}
{'短评内容': '隔音效果太差就算了，居然一大早就在装修，电钻的声音大的根本无法睡觉。准备打电话去前台，才发现房间里居然连座机电话都没有。用自己电话打了，问他们怎么回事，就回了句，我们也没有办法，二楼饭店装修，就立马把我电话挂掉了。请问，这就是你们的服务态度！！！！', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '还不错的，房间很干净', '短评打分': 4}
{'短评内容': '无窗房比较难受，其它一般。', '短评打分': 3}
{'短评内容': '就图靠家近 同学来住了一晚 还行 就是没窗户 房间闷的不行', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '距离奥体较近，出行较为方便，服务还不错，价格稍微高了一点，无窗的房间关上灯绝对的伸手不见五指。', '短评打分': 4}
{'短评内容': '普通旅馆', '短评打分': 4}
{'短评内容': '酒店很安静，很晚到地还是不太方便，周边没什么吃的。', '短评打分': 4}
{'短评内容': '地点不错，离奥体走路15分钟，周围有麦当劳。隔音不好，走廊上的声音吵，二楼不知道是不是厨房一大早就叮了咣啷还有风机的声音', '短评打分': 3}
{'短评内容': '房间差，工作人员没有热情，而且还贵！！！', '短评打分': 1}
{'短评内容': '酒店总体感觉不错，很干净，卫生，环境也还可以。就是床不是太好，翻个身床板就发出很响的声音。', '短评打分': 3}
{'短评内容': '老板人很好啊··环境也不错··就是早上有点噪声·', '短评打分': 5}
