{'短评内容': '酒店位置很方便。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '服务太差了', '短评打分': 3}
{'短评内容': '好，离山东大学附属生殖医院近，', '短评打分': 5}
{'短评内容': '房间设施老  灯光太暗  服务还不错', '短评打分': 4}
{'短评内容': '很一般很一般很一般', '短评打分': 1}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '价格合理，房间干净，下次还住。', '短评打分': 5}
{'短评内容': '还不错吧，老式的酒店。环境一般，没啥特别。家具有些旧，交通还可以比较便利，早餐还不错在同样的酒店。略好早餐', '短评打分': 4}
{'短评内容': '回家一直订这家，服务好，设施比较齐全。', '短评打分': 5}
{'短评内容': '电梯只有一部能用，忙的时候要等很长时间，一次装的人也不多。卫生间没有香皂，只有洗手液和洗发膏、沐浴露，有香皂会更好一些。', '短评打分': 4}
{'短评内容': '虽然旧点，位置和服务都不错。可惜起晚了，没吃上早饭。', '短评打分': 4}
{'短评内容': '很好，住的很舒服。', '短评打分': 5}
{'短评内容': '?? 那么多的话，我们都会有些不是我 便是你的话', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好,很好!', '短评打分': 3}
{'短评内容': '很好,下次来还入住!', '短评打分': 3}
{'短评内容': '酒店完全没有空调，室内温度和室外完全一个样子，给前台打电话说给回复，再杳无音信。服务很差劲，不推荐。', '短评打分': 1}
{'短评内容': ' 位置和服务很好 隔音不行', '短评打分': 3}
{'短评内容': '酒店不错，离泉城广场、火车站都很方便。设施也很新。晚上隔音也不错，值得推荐', '短评打分': 5}
