{'短评内容': '湖景房，不错，空气新鲜，环境优美，房间干净', '短评打分': 5}
{'短评内容': '服务非常到位', '短评打分': 5}
{'短评内容': '舒适干净', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '在高铁站以西，一家比较大的培训、会议中心，客房多，房间大，酒店环境、设施不错。如果早餐再多点品种就好了', '短评打分': 5}
{'短评内容': '房间不错，地毯该换了', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离市中心偏远些服务一般般前台接待灵活性不够反映迟钝设施老旧没啥服务', '短评打分': 2}
{'短评内容': ' 酒店很大 是培训类酒店  房间也很多 走很远  第二天坐高铁 所以住这里 交通还是比较方便的', '短评打分': 4}
{'短评内容': ' 离高铁站不远 自己开车的话比较方便 酒店很大 态度很好 可能酒店太大 有些设施没来得及维护  总体感觉不错', '短评打分': 5}
{'短评内容': '环境可以，就是交通不是很方便。', '短评打分': 5}
{'短评内容': '适合单位开会，安静，舒适', '短评打分': 3}
{'短评内容': '会议型酒店，交通不方便，其他还好', '短评打分': 5}
{'短评内容': '酒店看着不错，设备齐全，有活动场，内部装修也可以，就是周边环境差，像是在野外，寂静啊，不过好像可以拓展训练，如果做这个还不错，周围没有人烟，可以拉出去好好锻炼锻炼。', '短评打分': 4}
{'短评内容': '环境还是不错的，价格实惠，房间内东西不齐。', '短评打分': 3}
