{'短评内容': '位置不太好找，房间很干净', '短评打分': 5}
{'短评内容': '地段还可以好找，周围环境一般，房间挺干净的这点必须给个赞，空调制热效果不好，唯一的缺点就是洗漱用品需要购买', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '门窗关不紧，洗簌用品没有，厕所没有门，墙面脏。就这些吧。', '短评打分': 2}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '实惠，再次预定', '短评打分': 3}
{'短评内容': '杯子床单不干净。害的睡觉衣服都不敢脱，只能穿着将就一晚上了。', '短评打分': 4}
{'短评内容': '位置不好找，很吵，不过价钱也就这样了', '短评打分': 5}
{'短评内容': '环境还不错，房间卫生也挺干净的！', '短评打分': 5}
{'短评内容': '连续住了两晚，可以，值那个价格', '短评打分': 5}
{'短评内容': '地理位置好，离地铁站还好，房间干净整洁。', '短评打分': 5}
{'短评内容': '地理位置好，价格亲民，房间干净整洁。', '短评打分': 5}
{'短评内容': '不错值得推荐，地理位置，价格都可以', '短评打分': 5}
{'短评内容': '我只能说，这是我住过的最差的酒店，没热水，没牙刷，没牙膏，没杯子，卫生间还特别小。不想说了。', '短评打分': 1}
{'短评内容': '如果能打负分，我一定会打负分。这是一家黑店，奉劝各位以后永远不要去。之前在重庆的布丁特别好，所以这次来武汉直接定的布丁。没想到这么烂。前台的老男人老女人说话态度极其恶劣。给顾客甩脸子。收了押金拒不退还，所谓的住友酒店集团也是一群酒囊饭袋。不帮着顾客处理问题只知道护短。啥也不想说了。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行还行还行还行还行', '短评打分': 5}
{'短评内容': '这个价格，住着不错', '短评打分': 5}
{'短评内容': '酒店不怎么样，主要价格便宜，也没什么了', '短评打分': 5}
{'短评内容': '不错，环境很不错，下次还会再来。', '短评打分': 5}
{'短评内容': '价格就在那里，没办法', '短评打分': 4}
{'短评内容': '性价比算是比较高吧', '短评打分': 3}
{'短评内容': '房屋舒适，位置便利，非常满意！', '短评打分': 5}
{'短评内容': '环境不错，地理位置优越，每次去都是住这里。前台经理很热情大方，服务员大姐也很专业用心，酒店干净的很。', '短评打分': 5}
{'短评内容': '一直选择布丁 很简单！很方便！', '短评打分': 4}
{'短评内容': '太脏', '短评打分': 1}
{'短评内容': '卫生不太好，交通比较方便', '短评打分': 4}
{'短评内容': '酒店位置很好，离地铁很近，交通很方便，不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
