{'短评内容': '房间干净，暖气很热。不错', '短评打分': 5}
{'短评内容': '这次是商务出差，酒店的位置很好找，服务也不错，就是酒店设施旧了点，但房间里的卫生干净，不过还是不错的。', '短评打分': 5}
{'短评内容': '这次是商务出差，酒店的位置很好找，服务也不错，就是酒店设施旧了点，但房间里的卫生干净，不过还是不错的。', '短评打分': 5}
{'短评内容': '酒店比较干净。', '短评打分': 5}
{'短评内容': '挺方便的，不用交押金，设施还可以吧', '短评打分': 5}
{'短评内容': '酒店位置很好找，服务很到位，不错，以后如果有机会还会再去，早餐也很好。服务也很到位，服务人员超级热情，还推荐那家扒鸡好吃！', '短评打分': 5}
{'短评内容': '第一次用京东订宾馆 特别快 干净卫生', '短评打分': 5}
{'短评内容': '还不错，性价比还是好，离家近。', '短评打分': 5}
{'短评内容': '挺好的，过来一直是住这边挺好的，过来一直是住这边挺好的，过来一直是住这边挺好的，过来一直是住这边挺好的，过来一直是住这边', '短评打分': 3}
{'短评内容': '还不错吧，还不错吧，还不错吧，还不错吧，还不错吧还不错吧，还不错吧，还不错吧，还不错吧，还还不错吧，还不错吧，还不错吧，还不错吧，还不错吧吧', '短评打分': 3}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '在携程跟着家酒店住了很多次了，不错。', '短评打分': 5}
{'短评内容': '方便好用，我下次出行会继续使用的。', '短评打分': 5}
{'短评内容': '酒店位置不错。价格也挺好。蛮好', '短评打分': 5}
{'短评内容': '还好，挺方便', '短评打分': 4}
{'短评内容': '当天抵达已经晚上七点多了，人困马乏，所幸酒店门口有许多小管，对面的石老师和北京杂酱面都不错，但略有点贵。。出门左转的黄焖鸡米饭，量大味足，还有鲜下的豆浆，好吃不贵，推荐一下。。宾馆很暖和，一下子和五台山没有暖气的对比就出来了。美美的洗澡?，爽，暖气热的都能考衣服，物美价廉，宾馆赞赞?', '短评打分': 5}
{'短评内容': '来回都是住的这个酒店，总归来说连锁酒店住着还是放心一点，附近其他的酒店都看着不着调，挺干净，在携程定的也很实惠，推荐！！照片不好，别计较', '短评打分': 5}
{'短评内容': '别的房间空调噪音大，让我换房间，大晚上的真烦', '短评打分': 4}
{'短评内容': '早餐很丰富啊，价格也不贵。', '短评打分': 5}
{'短评内容': '总体感觉不错，会继续关注该酒店，也会给朋友推荐', '短评打分': 5}
{'短评内容': '位置还可以  周边设施很全  酒店电梯坏了  很不方便  酒店设施还可以', '短评打分': 5}
{'短评内容': '作为旅游度假的经济型酒店很不错。早餐很不错。', '短评打分': 5}
{'短评内容': '税控发票机坏了。无法提供发票。。需要注意。。', '短评打分': 3}
{'短评内容': '条件一般，最多也就值这个价吧！', '短评打分': 3}
{'短评内容': ' 还行吧，房间挺好的，也挺干净！', '短评打分': 3}
{'短评内容': '蛮好的说～～ 房间蛮大也蛮干净，值得推荐！', '短评打分': 5}
{'短评内容': '住过很多次了 都很好 餐厅的菜叶不错 \n 就是早餐和中餐晚餐吃的有点腻了  ', '短评打分': 5}
{'短评内容': '8错 住了N次了 比火车站那得汉庭好一些', '短评打分': 5}
{'短评内容': '来这住的都和前台认识了，服务都比较到位的。', '短评打分': 5}
{'短评内容': '每次出差都会选择这儿，很干净，就是稍微有一点点吵哦，不过还不错哦', '短评打分': 5}
