{'短评内容': '不错的体验我会记住在这里迎来了2018', '短评打分': 5}
{'短评内容': '好好', '短评打分': 4}
{'短评内容': '开始冰箱不制冷，后来修好了，感谢。', '短评打分': 5}
{'短评内容': '给爸妈度假订的，他们很满意！性价比蛮高的，通车也方便，下次如果去的话还会考虑住这里的，不错！旅途很愉快！', '短评打分': 5}
{'短评内容': '给爸妈度假订的，他们很满意！性价比蛮高的，通车也方便，下次如果去的话还会考虑住这里的，不错！旅途很愉快！', '短评打分': 5}
{'短评内容': '出差', '短评打分': 5}
{'短评内容': '酒店号称冠军之家，是国家羽毛球队定点酒店，房间很大且美中不足干净整洁，美中不足的是风大时，室内风噪过大。', '短评打分': 5}
{'短评内容': '不错，房间很不错，早餐很一般。', '短评打分': 3}
{'短评内容': '不错，每次来都住', '短评打分': 5}
{'短评内容': '酒店在河边上，房间非常大，有个大大的阳台，景观非常的好，晚上很安静，周边有公园体育馆，可以跑步散步，酒店卫生也还好，就是服务一般，有待加强。', '短评打分': 5}
{'短评内容': '酒店在河边上，房间非常大，有个大大的阳台，景观非常的好，晚上很安静，周边有公园体育馆，可以跑步散步，酒店卫生也还好，就是服务一般，有待加强。', '短评打分': 5}
{'短评内容': '房间很大，周围环境很好，还有个阳台！非常不错！', '短评打分': 5}
{'短评内容': '房间很大，周围环境很好，还有个阳台！非常不错！', '短评打分': 5}
{'短评内容': '房间很大，周围环境很好，还有个阳台！非常不错！', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '可以 就是有点远', '短评打分': 4}
