{'descr': '挺好的', 'star': 4}
{'descr': '环境太差，房间太小', 'star': 3}
{'descr': '很不错 住着很舒服', 'star': 5}
{'descr': '就为到航天中心医院看病，离的近，方便。', 'star': 4}
{'descr': '位置好找 就是开房时候有些不愉快', 'star': 5}
{'descr': '很不错的酒店，相同价格实在是很值。房间大且干净。', 'star': 5}
{'descr': '虽然第一次入住，真心觉得不错', 'star': 5}
{'descr': '非常不错哦', 'star': 5}
{'descr': '主要是为了办事方便，性价比尚可。', 'star': 4}
{'descr': '帮别人预定的，凑合吧', 'star': 5}
{'descr': '地点挺好，周围环境便利', 'star': 4}
{'descr': '位置好，位置好，位置好！重要事情说三遍！经济实惠！位置好，位置好，位置好！重要事情说三遍！经济实惠！', 'star': 5}
{'descr': '价格低廉，但是设施较陈旧，服务一般', 'star': 2}
{'descr': '还行吧，不过房间有点异味，隔音不好，电视机后边感觉就是通向隔壁的，希望改进，其他不错，前台两个小姑娘服务不错', 'star': 4}
{'descr': '不错的一次体验', 'star': 5}
{'descr': '还可以，不是特别好。', 'star': 4}
{'descr': '房间很小，很一般', 'star': 3}
{'descr': '酒店设施一般，客服说有电脑的，但是去了 之后并没有，房间较小，不过总的来说与价位还算合适。', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '酒店人员服务态度恶劣，前台服务员粗鲁无礼，', 'star': 1}
{'descr': ' 房间有点小', 'star': 3}
{'descr': '非常好的酒店，环境好 干净整洁 价格实惠', 'star': 5}
{'descr': '房间较小', 'star': 3}
{'descr': '和如家类似，经济型酒店，不能抱有高的要求。', 'star': 1}
{'descr': ' 房间有点小 ', 'star': 3}
{'descr': '环境一般  周围马路较吵 房间隔音条件欠佳 ', 'star': 5}
{'descr': '店面公布的价格与网上的价格相同，没有体现网上订的优惠', 'star': 5}
{'descr': '这家店离地铁玉泉路出口有3站地 所以不建议走着 坐车很方便，而且店就在马路边上。不过实在是不怎么样 装修虽然很好 但保养得实在不敢恭维 毛巾架是歪的和放喷头的不能使 床上都是头发 没有一次性拖鞋都是塑料拖鞋 就是价格比连锁快捷便宜几十元而已呀', 'star': 1}
{'descr': '破颇、旧旧、烂烂的旅馆！卫生间陈旧不堪，被子脏脏，应为白色，却变成了灰色，当桌子用的搁板在墙上摇摇欲坠，这就是用来营业的“旅馆”！！', 'star': 1}
{'descr': '在那个附近性价比还不错,环境啥的还可以。价位也不是很高。', 'star': 5}
{'descr': '房间太小。不太干净。离地铁站挺远的。。服务态度也不太好。', 'star': 1}
{'descr': '距离医院还是很近的 地理位置不错 推荐你入住', 'star': 5}
{'descr': '服务态度差，房间有异味，房间很多东西坏了，还不给换房，也不修理', 'star': 1}
{'descr': '卫生很差，环境也不好，房间内的设施很糟糕', 'star': 1}
{'descr': '交通方便，房间小，卫生间是磨砂玻璃感觉很不安全，价格不贵', 'star': 5}
{'descr': '还可以吧，就是有点小，隔音差点，不过总的来说，住起来还行', 'star': 5}
{'descr': '房间太小卫生也不好.', 'star': 3}
{'descr': '酒店挺新，比较干净；虽然门脸不大，但离公交车站比较近\n可惜房间小了些', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '环境差，房间很小，服务态度很不好，服务人员的素质太低，而且房间根本就和网上发布的不一致，让人很火', 'star': 1}
{'descr': '入住了.条件一般.', 'star': 3}
