{'短评内容': '房间小，冷！冷！冷！', '短评打分': 1}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '很不错，网速很快，房间也听干净', '短评打分': 5}
{'短评内容': '前台服务很好 房间也挺不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '烧水壶是坏的，床头连插头都没有，停车场还有恶犬（不是在开玩笑）。酒店在小胡同里，晚上很吵。周边连吃饭的地方也没有。除了便宜没有什么好处了。', '短评打分': 2}
{'短评内容': '环境好，价格合理，值得一去', '短评打分': 5}
{'短评内容': '不错1', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '房间大小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '方便快捷', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '整体不错，老板也很好，总体没得说', '短评打分': 4}
{'短评内容': '房间一般都是一半，还行吧，反正在没去住。', '短评打分': 3}
{'短评内容': '物美价廉，来了多次，还会再来', '短评打分': 4}
{'短评内容': '服务好，就是不好找，那里网速很给力。1g的带宽', '短评打分': 5}
{'短评内容': '第2次入住这家酒店了，感觉很好，服务很周到，入住那天到酒店很晚，酒店派车去接的。谢谢你们。', '短评打分': 5}
{'短评内容': '很不错，推荐一下，周围环境很好，离海边很近，空气很好。', '短评打分': 5}
{'短评内容': '卫生、空间、价格等都不错，很高的性价比！', '短评打分': 5}
{'短评内容': '服务态度很好 去的时候下雨 前台要找车去接我们 环境不错 就是位置有点偏僻 下次来潍坊还住这里', '短评打分': 5}
{'短评内容': '酒店相当的不错，除了地理位置略偏，其余都挺好，性价比高，如果是二次去潍坊，我还是会选这里。推荐下！', '短评打分': 5}
{'短评内容': '非常好，房间很干净，服务周到细致，态度很好。酒店对面就是24小时便利店，酒店一层还可以买到潍坊的特产。住宿价格实惠，强烈推荐。', '短评打分': 5}
{'短评内容': '非常好的一家店，服务很热情环境还好，下次还住这里。', '短评打分': 3}
{'短评内容': '不错，很好，很温馨\n一楼还有礼品商店，老板可虑的很周到\n继续支持', '短评打分': 5}
{'短评内容': '位置有点偏，没有电梯，房间很干净，距离火车站非常近。', '短评打分': 5}
{'短评内容': '房间环境非常棒，都是新的，周边也很安静，唯一就是交通不方便，离车站远', '短评打分': 5}
{'短评内容': '很不错，免费接站。环境很好，下次到潍坊还要住这里呵呵', '短评打分': 5}
{'短评内容': '地理位置虽然偏，但是有车接，可以，里面很干净', '短评打分': 5}
{'短评内容': '酒店环境还行，但位置不太好！有接车服务！', '短评打分': 5}
{'短评内容': '因为修路,位置偏了点外,其他的都挺好的!服务人员也很热情!  ', '短评打分': 5}
