{'descr': '干净、服务态度好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '居住环境还是可以的', 'star': 5}
{'descr': '还好就是价格有点贵', 'star': 4}
{'descr': '位置不错 周边挺好', 'star': 5}
{'descr': '不错哦', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '隔音效果差，隔壁房间的说话声很清楚，到外经贸考试，住在这里，很近，很方便，服务态度不错', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '干净不错。。。', 'star': 5}
{'descr': '房间宽敞，床很大很舒适，卫生间也很干净，前台和保安大爷都超随和！地址就在对外经贸大学东门对面，超方便，周围吃饭的地方也很多！好评！', 'star': 5}
{'descr': '就在对外经贸大学东门，门口有很多吃饭的地方，走路到地铁芍药居站大概10分钟，周围环境安静，挺好的地角。', 'star': 5}
{'descr': '还不错吧，就是价格有点贵！', 'star': 5}
{'descr': '可以', 'star': 4}
{'descr': '不错的酒店', 'star': 5}
{'descr': '不错的酒店', 'star': 5}
{'descr': '价格稍微高了点，其他都挺好的', 'star': 5}
{'descr': '酒店干净舒适，配套方便，考虑再住，只是有点不隔音。', 'star': 3}
{'descr': '酒店很好，服务态度很好，见到客人都会打招呼。但打扫卫生不是特别仔细。只是会有人发一些提供服务的卡片，望酒店方加强管理。总体上很好，交通很方便，附近吃的很多。', 'star': 5}
{'descr': '房间大小还可以，短暂住宿可以选择，房间卫生一般', 'star': 5}
{'descr': '还行吧，主要是位置方便，其它的一般。价格还是比较合理的。', 'star': 5}
{'descr': '很干净，服务态度很好，但就是发小广告的太多', 'star': 5}
{'descr': '交通方便，在外经贸大学附近，但临街，噪音有点大', 'star': 5}
{'descr': '离经贸大学很近，在那里上课很方便，酒店条件也还不错，服务也不错。', 'star': 3}
{'descr': '离地铁芍药居站也很近，交通吃饭都非常方便。离经贸大学很近，在那里上课很方便，酒店条件也还不错，服务也不错。', 'star': 3}
{'descr': '在外经贸大学上课住处这里非常方便，只是这个如家不太好订，服务和设施还不错吧。', 'star': 5}
{'descr': '整体环境还不错，就是地方有点难找，出了地铁很迷茫。隔壁在装修，早晨太吵。房间空间较大，还不错哦~', 'star': 5}
{'descr': '酒店在对外经贸大学的东门斜对面，虽然临街，但隔音效果比较好。店内装设较温馨简单，屋子很整洁，有家的感觉。就是房间稍微少了些，房源紧张，而且没有含早餐，需要另加15元。不过，出门旁边就是一家挺不错的驴肉特色店，可以尝尝美味哦~\n需要改进和注意的是：1.前台的办理效率。两个服务人员，又要接电话，又要开房，又要退房，还有咨询的，来的人多几个就需要等很长时间了。2.店内的逃生楼梯不知道为什么关的，平时不用', 'star': 5}
{'descr': '酒店很干净，似乎开业不久，离市中心远点,不过还行。', 'star': 5}
{'descr': '昨晚住在如家芍药居点，客房内干净、整洁，令人甚是欢喜，用户体验也是极好的。只是楼下在装修，有点小吵，此外屋里有两只蚊子，有些恼人。私心想着，倘若将厚被子换成薄被，是最好不过的了。', 'star': 5}
{'descr': '整体还不错，地段方便，在对外经贸东门，价格适中。就是跟郑州的如家比，房间略小一些。', 'star': 5}
{'descr': '在这附近的宾馆 如家算是性价比最高的了,很适合参加研究生考试的同学提前预定', 'star': 5}
{'descr': '不错不错，值得推荐,交通也方便，下次再光顾', 'star': 5}
{'descr': '酒店还比较不错，干净整洁，离地铁也不太远，很好的选择', 'star': 5}
{'descr': '离地铁站很近，服务好，出门左走比较热闹，吃饭、买东西方便', 'star': 5}
{'descr': '交通较方便，服务员态度热情，但房间隔音效果不太好', 'star': 5}
{'descr': '很喜歡 就是電吹風太少了 另外老是有非法分子塞卡片進來= =', 'star': 5}
{'descr': '老客户了，感觉还可以的', 'star': 3}
{'descr': '床很宽，但是房间较小。还有房间隔音一般。但服务员非常不错', 'star': 3}
