{'短评内容': '在青海湖那里来说就算是不错了吧，毕竟高原吗？', '短评打分': 4}
{'短评内容': '环境不好，板房，外面环境也差，也就值150', '短评打分': 2}
{'短评内容': '嗯环境一般，嗯地理位置还好，额，我们住的酒店连灯都没有，嗯，热水，嗯，一个人小孩可以两个人洗不够用，很差很差，价钱太贵。', '短评打分': 3}
{'短评内容': '还比较干净，里面很暖和', '短评打分': 4}
{'短评内容': '水挺热，停车方便，观景便捷', '短评打分': 3}
{'短评内容': '差不多8百的房价，真心有点贵！因为隔着条马路以及宽阔的河边，看不见青海湖的风景。 优点就是虽然贵又十分简陋，不过倒是觉得蛮干净的，这点在旅游中特别值得赞！', '短评打分': 4}
{'短评内容': '差不多8百的房价，真心有点贵！因为隔着条马路以及宽阔的河边，看不见青海湖的风景。  优点就是虽然贵又十分简陋，不过倒是觉得蛮干净的，这点在旅游中特别值得赞！', '短评打分': 4}
{'短评内容': '板房，很潮', '短评打分': 3}
{'短评内容': '卫生条件差，和招待所差不多，而且现场订房才480！被携程坑了！', '短评打分': 2}
{'短评内容': '就是一个简陋的旅舍，无语，携程应该好好考察下，从来没有住过这种地方，一股异味 ，噁心！', '短评打分': 2}
{'短评内容': '酒店十分垃圾，第一天入住的时候还凑合，隔天早上没有水，不能洗澡，晚上回去后停电\n而别的酒店都不停电，退房不行，打折也不行，下次再再也不会入住了', '短评打分': 1}
{'短评内容': ' 在海拔3200的高原环境算不错的了', '短评打分': 3}
{'短评内容': '夹芯板的房子，冬天水冻住了，没有水，厕所有排泄物。电视只有2个台。没有空调，只有油汀、电热毯、暖风机。手机也丢在饭店了，算了不要了。', '短评打分': 1}
