{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '没有早餐、卫生也一般', '短评打分': 2}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店很好，卫生也很到位', '短评打分': 5}
{'短评内容': '感觉还行。', '短评打分': 5}
{'短评内容': '三峡广场旁边，位置是很好，除此之外没有一点好的', '短评打分': 3}
{'短评内容': '哈', '短评打分': 5}
{'短评内容': '酒店很好，京东定酒店巴适！！', '短评打分': 5}
{'短评内容': '没有空调，只有换气系统；网络很差；环境，位置，卫生不错。', '短评打分': 5}
{'短评内容': '一般 设施非常不给力 房间没清理', '短评打分': 5}
{'短评内容': '一般 设施非常不给力 房间没清理', '短评打分': 5}
{'短评内容': '这个是什么鬼？', '短评打分': 5}
{'短评内容': '房间环境还好吧，但是毛巾什么都都要额外收费不开心。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '只能说很一般', '短评打分': 4}
{'短评内容': '还行，值得住！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店前台人很好，比较干净，就是没窗住的不太舒服，其他还行', '短评打分': 4}
{'短评内容': '一般般般般般般般般般般般般', '短评打分': 4}
{'短评内容': '环境不错，周围很多小吃店', '短评打分': 5}
{'短评内容': '一般，', '短评打分': 5}
{'短评内容': '老顾客了，很不错，唯一不好的就是大多数房间没窗', '短评打分': 5}
