{'短评内容': '位置在大庆西路', '短评打分': 3}
{'短评内容': '朋友评价不错', '短评打分': 5}
{'短评内容': '房间没有问题，就是离市区比较远，吃饭不方便', '短评打分': 5}
{'短评内容': '酒店周边环境安静，开车5分钟到市中心，坐公交方便。酒店设施可以，空调取暖，服务态度好，早歺种类较丰富。下次还会光临！', '短评打分': 5}
{'短评内容': '入住2晚，酒店没有暖气，只能靠空调取暖。还算凑和。早餐不错，有牛奶、鸡蛋、粥．油条，馒头等，四种凉菜2种热菜。', '短评打分': 5}
{'短评内容': '房间真心的不错，干净舒服，唯一不足就是网络太慢了，希望酒店改进。', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '一般，一般，一般', '短评打分': 1}
{'短评内容': '好好好好好刚刚滴', '短评打分': 5}
{'短评内容': '离市中心较远，自驾来很方便，不错。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境很好，服务及房间都很好，周边很安静。', '短评打分': 5}
{'短评内容': '不错，服务态度也很好', '短评打分': 3}
{'短评内容': '不错的酒店，人性化的服务', '短评打分': 5}
