{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '干净，环境可以', '短评打分': 5}
{'短评内容': '还可以，便宜。', '短评打分': 5}
{'短评内容': '房间空调不能用，电视遥控也不好用，别的倒是挺好！', '短评打分': 4}
{'短评内容': '到店时间也不早了，总店没房间了去的分店服务员给打的车，房间没有吹风机服务员给送房间一个。服务不错，环境卫生还可以。', '短评打分': 5}
{'短评内容': '京东就是快，就是方便', '短评打分': 5}
{'短评内容': '酒店位置不错，在路口很容易找到，门口有停车地方，这是第二次订这个酒店，前台接待不如第一次热情，酒店没有电梯', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置不错，在路口很容易找到，门口有停车地方，这是第二次订这个酒店，前台接待不如第一次热情，酒店没有电梯，给我们免费升级了商务标间，在4层，爬楼梯，总体来说环境不错，就是房间不隔音', '短评打分': 4}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '好，位置好', '短评打分': 5}
{'短评内容': '挺旧的设施，感觉像旧楼一般', '短评打分': 4}
{'短评内容': '没有想象中的好，一般般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '没有吹风机，没有一次性纸杯，没有一次性拖鞋，梳子太小没有办法梳理长发！', '短评打分': 3}
{'短评内容': '地板太差', '短评打分': 4}
