{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '设施陈旧，服务不好，', '短评打分': 2}
{'短评内容': '没', '短评打分': 2}
{'短评内容': '没发票！前台服务也不怎么样，WiFi信号也不是更好！房间厕所里两个，而且充电插座竟然和灯、电视机一个开关，如果关灯睡觉你就不能充电了，空调遥控也没有，反正我也没再问要。150的价格有点贵，还不如加几十住如家七天等连锁酒店！', '短评打分': 3}
{'短评内容': '设备陈旧，居然不给开票，里面东西脏', '短评打分': 1}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '北京居然有如此差的酒店，而且还不愿意开发票', '短评打分': 1}
{'短评内容': '都很差，连来发票都要另外加钱！', '短评打分': 1}
{'短评内容': '不是一般的差', '短评打分': 1}
{'短评内容': '酒店还可以吧！', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '不错  就是坐公交不怎么方便 挺干净的', '短评打分': 3}
{'短评内容': '一般吧 不过价格便宜', '短评打分': 5}
{'短评内容': '太差！不提供发票！', '短评打分': 1}
{'短评内容': '住了很多次。附近性价比最高的店。', '短评打分': 4}
{'短评内容': '不错！！！！！！！！！！', '短评打分': 5}
