{'短评内容': '不错，都很便捷', '短评打分': 5}
{'短评内容': '周边环境很不错，停车也很方便，老宾馆拉设施需要更新！', '短评打分': 4}
{'短评内容': '周边环境不错', '短评打分': 4}
{'短评内容': '酒店挺好的，位置服务环境都挺好，好多人预订，住的时候最好提前预订！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '安静，设施有点老', '短评打分': 4}
{'短评内容': '还好，挺不错的，方便，吃饭，住宿都可以', '短评打分': 5}
{'短评内容': '不错性价比很好的酒店，很安静，推荐', '短评打分': 5}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '酒店外景很美，房空间不小。服务也好。', '短评打分': 5}
{'短评内容': '挺好的。挺干净的，环境不错。', '短评打分': 3}
{'短评内容': '不错的地方，环境不错，住宿条件也不错反正，我觉得是很实惠的，很值！', '短评打分': 3}
{'短评内容': '还可以，服务还行，条件一般', '短评打分': 3}
{'短评内容': '好处是网络很好，对面是文化宫，世纪广场，晚上很多人在里面广场舞。', '短评打分': 4}
{'短评内容': '条件还可以 服务质量不错', '短评打分': 3}
{'短评内容': '还行，比较干净，餐厅在10楼，住9楼比较吵', '短评打分': 5}
{'短评内容': '服务很不错，环境很不错，位置不错，站在窗口有登高远眺之功效！', '短评打分': 5}
