{'descr': '宜必思不错', 'star': 5}
{'descr': '有早餐', 'star': 4}
{'descr': '在商场楼下，逛街很便利', 'star': 5}
{'descr': 'IPODJ兔兔喉咙痛ghjgxgghkbdxzvbbf**LOL活儿彤彤文物群龙无首可口可乐了看看开空调推荐科目同事叫我摸摸摸', 'star': 5}
{'descr': '干净服务周到早餐有点简单，房间面积有点小', 'star': 5}
{'descr': '不错，都挺好的…', 'star': 5}
{'descr': '不错都可以', 'star': 5}
{'descr': '餐厅服务员态度不佳', 'star': 5}
{'descr': '早餐不错，虽然样式少，但是东西不错，服务也挺好，位置也特别好，开发票快，以后去就打算这里了，楼下就是新玛特，吃东西特别方便，门头不大', 'star': 5}
{'descr': '哈哈哈哈恍恍惚惚哈哈哈', 'star': 5}
{'descr': '不错不错，环境舒适，价格便宜。', 'star': 5}
{'descr': '床有一点小  服务态度好', 'star': 5}
{'descr': '一', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好，干净', 'star': 5}
{'descr': '还可以，下单速度挺快的', 'star': 5}
{'descr': '多次入住！交通便利！', 'star': 5}
{'descr': '一如既往的好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '非常干净，服务态度好，非常满意', 'star': 5}
{'descr': '一直喜欢IBIS，时尚干净细致！', 'star': 5}
{'descr': '酒店的很有特色房间舒适干净！有时间的话还会再次光临贵酒店！', 'star': 5}
{'descr': '最近几次都在宜必思住 环境好 干净 外出方便', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店在市中心，早餐有点简单，不过也对得起这个价钱了', 'star': 4}
{'descr': '中规中矩的快捷酒店，新增加套房的客厅能扩大活动空间，稍微舒适一些。', 'star': 4}
{'descr': '挺不错的', 'star': 5}
{'descr': '经济型酒店，一切都不错', 'star': 4}
{'descr': '经济实惠！', 'star': 5}
{'descr': '入住过程愉快，总体来说比较满意。以后再到齐齐哈尔，还会选择住在这里。', 'star': 5}
{'descr': '地段很好，位于齐齐哈尔的商业中心，吃饭购物交通都很方便。房间不大，但安排的很合理，因此并不觉得空间局促。卫生还不错，服务人员态度也很好。20元的早餐太简单了，要是能再丰富一下会更好。', 'star': 5}
{'descr': '不错，在繁华大街上，去哪都近。房间小，但是干净。', 'star': 3}
{'descr': '挺好', 'star': 3}
{'descr': '宜必思位置相当好，新玛特楼上，面对中环广场，室内设施干净整洁，还配有宽带接口，网速也挺快的，服务人员态度很好，前台大厅有免费无线上网，周边新玛特，中环广场，后身不远处有几个烧烤也不错，旁边还有KFC', 'star': 3}
{'descr': '房间布局合理，大床1米6，两人睡有点小，床上用品品质较差，其他还好', 'star': 5}
{'descr': '感觉还行，房间设计比较别致合理，面积虽小但够用，卫生间是整体的，电视频道较少20个。没有无线网，东北的服务特点是不主动，但还是能满足要求的。', 'star': 5}
