{'短评内容': '不好 不好 不好 ', '短评打分': 3}
{'短评内容': '环境一般 服务态度很好', '短评打分': 4}
{'短评内容': '酒店环境不错，地段好。就是停车位太少，停在旁边竟然被贴条，心情很不好！', '短评打分': 4}
{'短评内容': '可以吧，价格很公道', '短评打分': 4}
{'短评内容': '还可以，价格很公道', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行吧，就是没有窗户', '短评打分': 3}
{'短评内容': '酒店房间还可以。就是服务员态度有点差。', '短评打分': 4}
{'短评内容': '前台服务差，不付款不给开空调，我家的两位高龄热的浑身是汗，前台一直说空调坏了。等我们另外一辆车人员全部到达，正式办好入住手续，空调立刻就能用了，这是几个意思？但是入住以后，楼层的服务员服务热情细致，给这个服务员点赞！', '短评打分': 5}
{'短评内容': '太烂了，酒店设施太陈旧，连座椅都是破的，整个酒店没看见一个服务员', '短评打分': 2}
{'短评内容': '环境不错的一家酒店', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店装修不错！圆床感觉也很好', '短评打分': 3}
{'短评内容': '价格涨得太多', '短评打分': 1}
{'短评内容': '补策略特特特塔塔是粗粗呢塔萨特特塔DVD特 care 阿塔特拉肚饿亲婆婆特', '短评打分': 5}
{'短评内容': '按当地的水平来说，房间很不错，床挺舒服的，前台服务态度很好，但客房服务就不太好，网络一开始不能上，还要设置IP，按了房间清扫灯，等出去一天了，连动一下都没有，郁闷啊', '短评打分': 5}
