{'短评内容': '不错', '短评打分': 5}
{'短评内容': '重新装修的 确实不错', '短评打分': 5}
{'短评内容': '早餐一般，没有加床，非常干净，正在装修，很安静，非常推荐～早餐一般，没有加床，非常干净，正在装修，很安静，非常推荐～', '短评打分': 5}
{'短评内容': '三四星的价格，五星的服务态度和设施。新装修的酒店，值得一住', '短评打分': 5}
{'短评内容': '新装修的，酒店设施非常好，服务态度非常不错，下次到龙口还住它。', '短评打分': 5}
{'短评内容': '真垃圾  晚上到酒店的时候太晚了  前台都睡过去了  那态度和欠钱没给似的  然后就是酒店连暖气都没有  空调打开只有和拖拉机的声音  不出热风  唯一比较专业的是柜子里的被  可能知道顾客肯定会冷  所以准备了好多的被  睡一晚上感冒了', '短评打分': 1}
{'短评内容': '该改改房间设施了，多加个床头插座吧', '短评打分': 5}
{'短评内容': '当地三星，已经还算不错了，位置也不错', '短评打分': 3}
{'短评内容': '在当地也算好的，其他的酒店没有这个好，但是设施确实老旧，没有大床房', '短评打分': 3}
{'短评内容': '老酒店了，空调不给力，冻醒了', '短评打分': 3}
{'短评内容': '还凑合，老酒店，设备，装修有点儿旧。', '短评打分': 4}
{'短评内容': '酒店新装修了，还不错啊', '短评打分': 3}
