{'descr': '挺好的', 'star': 5}
{'descr': '隔音设备太差劲了', 'star': 3}
{'descr': '早餐有的，吃饱肯定木问题的！营养差点意思！床够宽，就是被子比较单薄啊！冷哈！酒店位置在市中心！无停车场的！', 'star': 4}
{'descr': '早餐还行吧！带孩子可以啊！交通还可以，停车不太方便！房间挺干净的哈！就是房间装修和床的舒适度一般！凑合吧！', 'star': 5}
{'descr': '偶然发现京东上可以订酒店，而且价格也优惠，正好需要就订了一家，真不错，大赞！下次还用京东', 'star': 5}
{'descr': '酒店位置不错，离火车站很近，坐车很方便', 'star': 4}
{'descr': '性价比高', 'star': 5}
{'descr': '非常性价比高啊！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': 'WIFI 不行啊', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还好，还好，还好', 'star': 4}
{'descr': '매우 깨끗한 호텔이었습니다.  위치도 대련역에서 가깝고  편리했습니다.   단 호텔 앞 인도에 차량이 많이 주차되어서 호텔 출입이 많이 불편하였습니다.', 'star': 4}
{'descr': '设备有点陈旧，早餐不太给力', 'star': 4}
{'descr': '特别方便 环境也不错 很喜欢', 'star': 5}
{'descr': '还可以，设备有些旧', 'star': 4}
{'descr': '住的家庭房，也就是标准间的大小，里面放了一张双人床一张单人床，显得比较拥挤。酒店位置在大连的中心地带，周围很多商场饭店。现在赶上大连旅游季，所有酒店全都涨了一倍，这家也不例外。', 'star': 5}
{'descr': '不错 离火车站很近 周围有很多商城 服务态度很好 就是隔音差一点 睡觉的时候能听见隔壁打呼噜', 'star': 5}
{'descr': '环境不错，可以地毯有味道', 'star': 3}
{'descr': '环境不错,设施很到位,离车站很近!购物很方便!是理想的旅游住处!一句话满意', 'star': 3}
{'descr': '好好，很好，非常好、、好服务好，房间干净卫生，一直都住。', 'star': 5}
{'descr': '好好，很好，非常好、、好服务好，房间干净卫生，一直都住。\n', 'star': 5}
{'descr': '酒店是原来由浴场的休息房间更新改装而成，房间非常狭窄，内装还算精致，浴室水很大，热水洗澡也很舒服。可灯光阴暗，没窗没桌没椅没宽带，空调效果有限，烧热水瓶都没有，住宿条件很是简陋。还好服务人员还算贴心，经提醒后，特地帮忙提了水杯和热水来。', 'star': 1}
{'descr': '地理位置还好，不过卫生状况很差，不推荐。\n1.白天拜托服务员打扫房间竟然只跟换了浴巾和洗涑用具，连垃圾也没有倒，更别说整理房间的被褥。晚上拜托前台派人过来打扫之后，来打扫的人竟然跟我说我们晚上不打扫房间请白天拜托打扫房间。 (我是白天请你们打扫你们没扫的呀！)\n2.地毯很脏没有打扫。\n3.在屋子里发现蟑螂。\n4.淋浴没有帘子，洗完澡后整个卫生间的地面都是湿的。\n希望酒店能够加强管理。', 'star': 1}
{'descr': '交通比较方便，干净整洁，就是空调的声音比较大', 'star': 5}
