{'短评内容': '房间大小适宜，略潮湿，比较干净，隔音略差，总体满意。', '短评打分': 5}
{'短评内容': ' 酒店还行，环境不错，位置也挺方便。', '短评打分': 3}
{'短评内容': '＋屋子还算大，就是卫生条件差点，太冷清，周边一个吃饭的地方都没有，太阳能热水器洗澡水太凉。就是离鸽子窝很近。下次不会住了！', '短评打分': 3}
{'短评内容': '整体看环境不错，但是进去还有有一股发霉的味道，价格比较贵。还没有早餐。就是离鸽子窝很近', '短评打分': 5}
{'短评内容': '挺干净，开空调后也不会觉得潮～最重要的是环境很安静，对面步行十分钟就是鸽子窝公园～出行很方便～', '短评打分': 5}
{'短评内容': '酒店整体的装修风格，干净程度都算的上不错了，毛巾、床单都很干净，我们住的是3号楼的1层，整个酒店很安静，不吵闹，孩子也很喜欢。\n缺点是：1、没有吹风机。2、厕所的门开关不太方便。3、离海边稍稍有点远。', '短评打分': 5}
{'短评内容': '很好的酒店，服务员都很和气的，而且环境也不错，最重要的是离哪里都不远，值得推荐，入住很舒适。下次还回来！不错的！', '短评打分': 5}
{'短评内容': '环境不错，很安静', '短评打分': 3}
{'短评内容': '出乎意料的好！感觉很有档次…', '短评打分': 3}
{'短评内容': '很不一般。不过去看滩涂、日出还是很方便的。其它的诸如购物什么的都不方便。', '短评打分': 1}
{'短评内容': '位置挺好的，游玩挺方便，配套设施挺齐全，住的挺开心。', '短评打分': 5}
{'短评内容': '房间挺干净，布置挺好，灯光挺柔和的，住着挺舒适。', '短评打分': 5}
{'短评内容': '条件还不错，就是精品大床间，和标准间价格相司不过差别太多，标准条件更好一些.宾馆没有电梯.位置距离海边比较远，不过总得还说还不错.', '短评打分': 5}
{'短评内容': '房间比较潮.不过硬件条件还不错，整体水平比较高.', '短评打分': 5}
{'短评内容': '酒店条件不是很好，房间住起来不舒服.而且酒店的位置也不是很好出行不太方便.我个人觉得这家酒店不怎么样.', '短评打分': 1}
{'短评内容': '位置很不错，向外看眼界很开阔，加上秦皇岛本来就风景好，对放松心情很有帮助。', '短评打分': 5}
{'短评内容': '有健身设施，还有地方打牌，光线也可以，整体不错。', '短评打分': 5}
{'短评内容': '灯光很温馨，感觉很舒服，整体挺舒适的，挺满意的。', '短评打分': 5}
{'短评内容': '感觉住的很划算，k歌啦，打牌啦，健身啦都可以，还能开会，性价比很挺高。', '短评打分': 5}
{'短评内容': '房间窗户挺大，向外看也挺开阔，光线也亮，算不错的了。', '短评打分': 5}
