{'短评内容': '房间灯太暗，地理位置不错，装修老派', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '怎么说呢？地段很好，，，就是设施老旧，有待改善', '短评打分': 5}
{'短评内容': '每次来延吉都住这里，价格满意，硬条件也有提高，就是热水没有，只有温水，大冬天洗了个温水澡，冻得发抖。', '短评打分': 4}
{'短评内容': '是因为一个人觉得好有意思的确很好很大程度的提高。我是个很大', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '房间很大，价格低廉，设施有点年份。', '短评打分': 5}
{'短评内容': '典型的老式星级酒店，老式的电视柜、床头柜、灯，环境很好视野也很好，地点就在市中心，距离延百很近出行很方便，不过浴缸不好使这点就很伤了，打客房服务也没人接。总的来说还很好', '短评打分': 4}
{'短评内容': '房间很大，不过卫生间比较旧，淋浴头不好用，其他的还不错', '短评打分': 5}
{'短评内容': '服务态度好 早餐还行', '短评打分': 5}
{'短评内容': '一共订了三间房，酒店位置不错，卫生情况也很好，就是酒店的设施有点旧了，总体性价比可以。', '短评打分': 4}
{'短评内容': '酒店处于延吉市中心，设施较老，位置优越，房间内卫生条件很好，价格也不贵！', '短评打分': 4}
{'短评内容': '交通方便 商业街', '短评打分': 5}
{'短评内容': '可以，挺好的，每次出差一直在这住', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '房间很大，比较干净，就是靠近马路的房间太吵了！', '短评打分': 5}
{'短评内容': '地理位置很好，周围配套的服务也很多，房间很大，就是照明有些问题', '短评打分': 5}
{'短评内容': '房间很大，但是只有一张吸顶的大灯，无法调节照明强度，看着难受', '短评打分': 5}
{'短评内容': '酒店的地理位置比较好，是购物繁华地段。房间比较大，房间的温度比较好，很暖和。就是枕头不是很高。需要2个垫在一起。', '短评打分': 5}
{'短评内容': '地理位置优越，房间大，隔音好！毗邻西市场商圈，享受美食，购物都是很方便', '短评打分': 5}
{'短评内容': '成宝酒店不错,大堂及房间都很宽敞干净,房间设施完整、齐全，价格合理,周边购物吃饭方便,值得一住！', '短评打分': 3}
{'短评内容': '位置是不错，但是我十一期间去的时候水管里竟然没有热水，延吉的10月可是相当冷的，没有热水根本不行！', '短评打分': 1}
{'短评内容': '房间很大,位置也不错,床品质量及卫生欠佳!淋浴房下水堵!', '短评打分': 1}
{'短评内容': '酒店的交通很方便，周围有很多商场和超市。因为酒店的楼层很高，采光也很好。床特别大，睡3个人都没有问题，很舒适。', '短评打分': 5}
