{'短评内容': '非常安静，特别愉快的旅行', '短评打分': 5}
{'短评内容': '七星的位置，七星的环境，七星的服务，早餐是正宗的米线，午餐是当地特色家常菜，味道一流，管家的服务绝对是细致入微，强烈推荐，无论带孩子还是父母都是第一选择', '短评打分': 5}
{'短评内容': '按照地图找，也比较容易找到。房子不错，干净，注重细节。送水，茶，水果。服务员态度非常好。', '短评打分': 5}
{'短评内容': '客栈风格我很喜欢，阳光洒满客栈和房间的时候更美。管家很热情，客栈主人一家也很nice，如果需要租车，客栈可以帮助联系，很方便。客栈离大理古城有一段距离，但步行很近。客栈在巷子深处，喜欢安静的朋友可以考虑。', '短评打分': 5}
{'短评内容': '特别满意 除了贵了点 没有缺点。位置在主街的一条分支巷子里 不仅逛古城方便 而且可以通车 车子可以开到门口方便接送 门口还有著名的网红点 大理段公子 拿好号还能回房间休息过一会儿再去就好 周边好吃的店特别多 大众点评上好几家五星好评店都在附近 可以说特别方便 客栈本身也非常好 房间干净舒适 服务贴心到家 无可挑剔 要说缺点吧 建议客栈可以有住3晚以上免费接送机一次的服务 这么贵的价格 免费接一次还', '短评打分': 5}
{'短评内容': '绝对超优秀的服务！不由得不夸赞，真正的管家服务。 酒店厨师做的菜完全比得上外面大厨，而且是酒店小院里吃，环境比餐厅强百倍。 这是近年住过的酒店中体验最好的，没有之一。这次旅游，这么好的酒店体验大大增加了这次大理旅游的感受！', '短评打分': 5}
{'短评内容': '位置靠近军营，早上有军队出操。懒觉睡不成的', '短评打分': 4}
{'短评内容': '地方清净，服务贴心。', '短评打分': 5}
{'短评内容': '因对住宿一直比较挑剔的，第一次住客栈，不免有些担心怕住不惯。但在宿花影，完全让我喜欢上了客栈，在这里就像住在一个好朋友的家里，还没到客栈已接到管家小罗的电话，一下车就见到了帅气的小罗，热情帮忙提行李。进入客栈，温婉亲切的管家小杜递上热腾腾的茶点，温馨雅致的环境一扫旅途的劳顿。客栈设施也非常棒，干净舒适，早歺营养可口。可以说在大理，宿花影是不二选择！下次一定会再来。', '短评打分': 5}
{'短评内容': '酒店服务没有问题，有一个耳线掉了，还给我快递回去，就是周边环境太吵了，和部队挨着，早起人叫狗吵，卧室好小只有厅里有电视。', '短评打分': 4}
{'短评内容': '在古城里，还不错，干净，温馨，但是相对小贵，总体还是满意，留下美好回忆，置景很微缩，但是精致，不差钱住的话，还可以', '短评打分': 5}
{'短评内容': '服务非常好，绝对物有所值。住多了五星级酒店，来试试五星级客栈', '短评打分': 5}
{'短评内容': '显然是进过精心设计的旅店，环境优美，服务更是贴心！既主动联系接机，又为我们提供了温馨的早餐（免费），旅店的老板也非常热心和礼貌，确实给我们踏进大理的第一站留下非常好的印象，谢谢！', '短评打分': 5}
{'短评内容': '服务不错，交通也便利，但周围是民居，总是感觉有点儿不那么美', '短评打分': 5}
{'短评内容': '入住同事推荐的家庭客栈，不得不说，有些品位是与生俱来的。这不是一个客栈，这是一件精美的艺术品。半亩地上盖起500平米，七间客房，处处体现老板设计的功底和老板娘眼光的独到。 酒店靠近古城洱海门，离步行街一步之遥，喧嚣与宁静咫尺切换；服务热情而大方，既没有城市成熟服务业的急功近利，又真诚贴心，恰到好处。特别是老板一家也在客栈开伙，所以我住的几天都在客栈点菜吃，更卫生也更随意。 我很喜欢在他家的大堂里，', '短评打分': 5}
