{'短评内容': '酒店设备很差', '短评打分': 2}
{'短评内容': '挺不错的，以后去厦门，还住这里', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '厦门住过最差的酒店。。非常差，极差。。一个晚上都没睡。脏，小，空气差，小黑屋。。。完全受不了', '短评打分': 1}
{'短评内容': '脏乱差！', '短评打分': 1}
{'短评内容': '环境不行', '短评打分': 2}
{'短评内容': '房间虽小，还是比较干净，比火车站店好太多了', '短评打分': 4}
{'短评内容': '迷你性的，这个价位也还行，', '短评打分': 3}
{'短评内容': '房间小小的，电视迷你的，卫生间也是迷你的，不过这个价位还行吧', '短评打分': 3}
{'短评内容': '性价比比较高，就是住久了比较闷', '短评打分': 4}
{'短评内容': '隔音差，我住的房间排风还开不起来，厕所没门，上完冲厕所飘香四溢，其他都挺好的', '短评打分': 5}
{'短评内容': '就晚上住还好~呆久了太闷~空间较小，价格对于经常出去旅行的人来说没有负担~', '短评打分': 5}
{'短评内容': '价格比较实惠，但是从现在起要收5%的税了，等于90元的房子住一晚是94块钱~所谓大床房也就1.2m吧~空间比较狭小，不通风~位置搭车比较方便~', '短评打分': 5}
{'短评内容': '定了两间，我朋友跟我感觉都还不错，就是当时我们住的那家房门有点问题，关不紧就会嘀嘀嘀的叫。。不过在厦门岛内算是值了。。', '短评打分': 5}
{'短评内容': '环境不错 但是隔音不好 可能我的房间靠近前台 行人也多 在里面些的房间不知道怎样 总体算好\n', '短评打分': 5}
{'短评内容': '一个字太小了房间，真的是好小好小呀，离火车站也有点远！', '短评打分': 5}
{'短评内容': '房间真有点小,隔音较差,其他OK。。', '短评打分': 3}
{'短评内容': '适合青年人居住，我们住的那个房间挺干净的！下次来还继续住！', '短评打分': 5}
{'短评内容': '还好····交通挺方便，只是感觉房间有点小了', '短评打分': 5}
{'短评内容': '房价虽便宜，但房间太小，而且浴巾，牙具等基本用品也没有，卫生情况也极为糟糕！不会再去住了', '短评打分': 1}
{'短评内容': '隔音不好，但环境还行，价格挺优惠的，就是没窗户。', '短评打分': 5}
{'短评内容': '颜色很暖，很温馨。就是隔音效果差了点，其他还好啦。', '短评打分': 1}
{'短评内容': '卫生挺好的。就是有点小。活动空间比较小。但是服务确实不错！！', '短评打分': 5}
{'短评内容': '挺舒服的房间。', '短评打分': 3}
{'短评内容': '真烂  空间小不说 连喝水的地方都是公用的  ', '短评打分': 1}
{'短评内容': '价格便宜被单很脏，有小虫子', '短评打分': 3}
{'短评内容': '价格实惠是最大的优势，里面房间很多。基本满足。。。', '短评打分': 5}
{'短评内容': '房间装修不错，也很干净，就是客房服务第二天比较迟上班，早起的话拿不到毛巾和浴巾，总体来说很不错，下次订酒店易佰还是首选', '短评打分': 3}
{'短评内容': '还好,和温州差不多。', '短评打分': 3}
{'短评内容': '走路到火车站大概20分钟，房间干净，整洁，就是房间没开水，在楼道才有。整体来说，物美价廉', '短评打分': 4}
{'短评内容': '房间干净整体不错，还有空调和宽带，竟然还有公用吹风机！但是隔音太差了！！早上被吹风机吹的睡不着尼玛', '短评打分': 3}
