{'短评内容': '有停车场，环境非常好～以后还会再来～', '短评打分': 5}
{'短评内容': '一般的地方', '短评打分': 2}
{'短评内容': '订了一个标准间，三个人住一点儿都不挤。木屋，很舒服，院内环境很好。晚上在外边纳凉，很是惬意。院子很大，停车也很方便。院里有餐厅，吃饭也不错。工作人员服务态度也很棒！', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '环境很优美，停车场也很大。还有好多游乐设施，比方说蹦蹦床，篮球场等......小孩子玩得不亦乐乎，都不想回家了！对了，早上还能听到各种鸟叫，真是一个休假的好地方，因为没有城市的喧嚣，只有宁静安逸......', '短评打分': 5}
{'短评内容': '和朋友一起出游，带孩子挺方便的。小朋友喜欢这里。就是不接待散客晚餐有点不方便。', '短评打分': 5}
{'短评内容': '和朋友一起出游，带孩子挺方便的。小朋友喜欢这里。就是不接待散客晚餐有点不方便。', '短评打分': 5}
{'短评内容': '和朋友一起出游，带孩子挺方便的。小朋友喜欢这里。就是不接待散客晚餐有点不方便。', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧，但服务很贴心，周到。全家在这里度过了一个非常愉快的周末。', '短评打分': 4}
{'短评内容': '下次不会再入住', '短评打分': 3}
{'短评内容': '非常好！还有很多小动物！', '短评打分': 3}
{'短评内容': '设施一般 隔音不好 太吵 不过有羊 鸡 兔子 狗 猫 孔雀很适合带小朋友来', '短评打分': 4}
{'短评内容': '酒店环境OK，房间中还是有些昆虫的，总体ok', '短评打分': 5}
{'短评内容': '国庆期间去的，房价自然是贵的，里面的环境还可以，有小朋友喜欢的沙地，荡秋千，蹦床什么的，只是找个服务员实在难，经常不在岗位上', '短评打分': 4}
{'短评内容': '好伤心啊，居然没有返现！', '短评打分': 4}
