{'短评内容': '', '短评打分': 4}
{'短评内容': '早餐种类非常少，且只有凉菜，管理混乱。', '短评打分': 4}
{'短评内容': '不错酒店很干净', '短评打分': 5}
{'短评内容': '早餐吃的很好，房间舒适，下次来还会入住，赞赞赞', '短评打分': 5}
{'短评内容': '太好了，交通方便，卫生干净。下次还会来的，住的很满意，赞赞赞强力推荐。', '短评打分': 5}
{'短评内容': '环境不错，就是网不咋地，wifi不行，网线不行', '短评打分': 5}
{'短评内容': '房间很好的，卫生好，24小时热水，毛巾类的东西太旧。总体来说，不错，值！', '短评打分': 5}
{'短评内容': '没想到会这么好，在携程网订的时候，还有些担心，宾馆离市场很近，离景区也近，加上我自己多订了房间，大厅经理积极帮我处理，明年还会再来', '短评打分': 5}
{'短评内容': '酒店很大，房间太多了，很好！', '短评打分': 5}
{'短评内容': '房间非常大，而且很干净，爸妈非常满意，要是有一次性的拖鞋就更好了！停车一位难求，早餐还可以！宾馆位置距离山海广场很近，走路去十五分钟左右，楼下就是一个小区，早上还有早市儿，很热闹', '短评打分': 5}
{'短评内容': '位置距景区较近', '短评打分': 4}
{'短评内容': '大床房无窗，别的还行', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间很大，早餐是送到客房的，这个非常好！就是房间还没供暖，很冷啊。', '短评打分': 3}
{'短评内容': '房间很大，被罩有点脏，服务员马上给换了，2岁的宝宝早餐也要花钱，觉得不太合理。早餐味道还不错。', '短评打分': 3}
{'短评内容': '还算不错……………………', '短评打分': 3}
