{'短评内容': '', '短评打分': 5}
{'短评内容': '位置优越，环境不错', '短评打分': 5}
{'短评内容': '整体不错。就呆了一天，但是感觉挺好。', '短评打分': 4}
{'短评内容': '我是11月初去的，好的方面是房间很宽敞，通风好，无异味，卫生也还好；不好的方面是宾馆的wifi不好，得用自己手机数据上网；再就是晚上冷，开空调也很冷，不知为什么；还有一个细节，洗发剂的瓶盖我去时是开着的。总的来说，价格挺合理，可以住，尤其是公出，挺好', '短评打分': 4}
{'短评内容': '早晨没在哪吃，不过附近有很多早晨店，和饭店，高中低档都有，空间大适合带孩子，有停车场', '短评打分': 5}
{'短评内容': '第二次订了，使用京东订优惠幅度还是挺大的，以后还会再来^_^', '短评打分': 5}
{'短评内容': '第二次入住了。挺好', '短评打分': 5}
{'短评内容': '很好，环境卫生都很好，下次还会住。', '短评打分': 5}
{'短评内容': '首先，总台服务态度不好，说话语气强硬，还有重要的一点是门锁松动的厉害，我让客房服务员锁门，客房服务员竟然说不锁门没事儿，只有客房的人有房卡，那也够吓人的好吧。如果出了任何安保问题难道是酒店负责吗？客房里的毛巾好脏，黑乎乎的，床上竟然睡出了瓜子皮。总之，简直是糟透了。', '短评打分': 2}
{'短评内容': '还̄可̄以̄', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '这个价格可以', '短评打分': 5}
{'短评内容': '离地铁站很近 屋外火车声大', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还不错，很干净，而且也是附近规模不错的！主要价格合理！', '短评打分': 5}
