{'短评内容': '是秀山最老的酒店之一。酒店周边在搞建设，酒店内部设施陈旧，简陋。晚上9点后有夜宵，虽然简单，但温馨。总体不错。', '短评打分': 4}
{'短评内容': '不错住了很多次了，我是在吗字因为要凑够很多字哦不然得不到积分，真的很坑人，现在还要写8个子，就好了，好了！好，酒店还不错', '短评打分': 5}
{'短评内容': '性价高', '短评打分': 5}
{'短评内容': '早餐十宵夜。舒服。', '短评打分': 5}
{'短评内容': '环境清静，停车方便', '短评打分': 5}
{'短评内容': '很好很快的。。。。。。。。', '短评打分': 5}
{'短评内容': '干净安全', '短评打分': 4}
{'短评内容': '比较舒服', '短评打分': 5}
{'短评内容': '干净 卫生 方便', '短评打分': 5}
{'短评内容': '老酒店了，设施比较陈旧，空调制冷效果差，淋浴头出水不好。', '短评打分': 3}
{'短评内容': '整体服务很好，下次有机会还会住的，别墅区豪华单间挺好的！', '短评打分': 5}
{'短评内容': '环境、卫生、服务均不错，只是地理位置稍微偏僻一些，空调设施略有不足。', '短评打分': 5}
{'短评内容': '难道酒店没有干衣机？为什么手巾都有味道', '短评打分': 3}
{'短评内容': '不错的选择哦，环境优雅而漂亮啊', '短评打分': 3}
{'短评内容': '环境好，服务态度好，特别舒适。', '短评打分': 3}
{'短评内容': '环境不错，就是偏了些，周边没有什么商店，只能呆在房子里。', '短评打分': 4}
{'短评内容': '还行!', '短评打分': 3}
{'短评内容': '已入住，新装修的房间，看来不错。', '短评打分': 3}
