{'短评内容': '中等', '短评打分': 4}
{'短评内容': '挺好的，能看到海。', '短评打分': 5}
{'短评内容': '虽然赶上会议期间，确认订单后到店，前台确无预定信息！入住后了解到的前台价格更离谱，涨价可以理解，但价格却比到店直接拿房高两倍多，实接受不了了！预定价格和房间情况不成正比，房间内设备陈旧，门有异响，低档床垫和一次性用品，设施不及会议期间涨价后才300的快捷，卫生差，刚入住床下还有烟头！根本没有性价比可谈，更是让人怀疑平台订房的优势和服务标准，这么多年使用携程最恶心的一次！', '短评打分': 3}
{'短评内容': '非常好 干净 舒服', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '卫生太差！服务差！', '短评打分': 3}
{'短评内容': '感觉非常棒 ，可以购买。', '短评打分': 5}
{'短评内容': '非常棒 感觉很舒适，值得购买。', '短评打分': 5}
{'短评内容': '打扫房间的打扫的太差了，就把地拖了，垃圾倒了，连被子都没有弄好，抱枕还在地上，灯也是坏的，冰箱也不能用，无线太卡了没有密码的很多人用，尤其是充电的地方太不好了。', '短评打分': 1}
{'短评内容': '3个优点，离海近，房间大，有洗衣机。卫生一般般了，不好也不坏，淋浴间积水严重，地漏排水不畅。前台服务一般。价格偏贵，总体还行吧，再便宜点性价比就合适了', '短评打分': 3}
{'短评内容': '卫生间反味，最终换了房间。', '短评打分': 3}
{'短评内容': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境好 服务周到 ', '短评打分': 5}
{'短评内容': '待人预定，朋友说不错', '短评打分': 5}
{'短评内容': '很方便，还有洗衣机', '短评打分': 5}
{'短评内容': '好，明年还来住！推荐！', '短评打分': 3}
{'短评内容': '离海边很近，沙滩还可以，周边吃的不多，带孩子还好', '短评打分': 3}
{'短评内容': '出差时一直入住，冬天性价比高', '短评打分': 3}
{'短评内容': '不错不错，位置方便，多次来这里住了', '短评打分': 5}
{'短评内容': '更换了四次房间，空调都是坏的，电梯非常紧张，一部电梯里站15++个人，那叫一个味儿。', '短评打分': 1}
{'短评内容': '酒店挺好值得再去，就是周末去没啥活动', '短评打分': 5}
{'短评内容': '酒店比较新   房间比较干净   住的是地中海  房间很大   不错的酒店   如果房间里再有个镜子就好了  卫生间没有吹风机的插口  房间又没有镜子  这是个问题  进屋子有点味道  通通风就没有了  ', '短评打分': 5}
