{'descr': '强烈推荐，很好', 'star': 5}
{'descr': '酒店还可以', 'star': 5}
{'descr': '酒店还可以', 'star': 5}
{'descr': '挺干净，住着挺舒服', 'star': 5}
{'descr': '宽敞舒服，干净方便', 'star': 5}
{'descr': '服务好', 'star': 5}
{'descr': '周边吃饭方便', 'star': 5}
{'descr': '进屋就上床，感觉特别堵。', 'star': 2}
{'descr': '中规中矩的一家酒店，适合出差办事，交通很便利，吃饭也方便', 'star': 4}
{'descr': '酒店的房间比较大', 'star': 4}
{'descr': '位置好，出行便利，服务好，性价比高', 'star': 5}
{'descr': '一般，设施比较差点', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '不错，干净，方便。', 'star': 5}
{'descr': '非常好的的环境，刚开业不久，位置也不错，主要是环境好', 'star': 5}
{'descr': '非常好的的环境，刚开业不久，位置也不错，主要是环境好', 'star': 5}
{'descr': '交通交方便，但是新店，未装修好\n希望早日完工\n服务不错', 'star': 5}
{'descr': '交通交方便，但是新店，未装修好\n希望早日完工\n服务不错', 'star': 5}
