{'短评内容': '早餐一般，环境卫生也很一般，另外就是酒店比较老了，设施有点老化。总的来说只能说凑合', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐很好吃', '短评打分': 5}
{'短评内容': '第三次来了，环境什么都不错 就是第一次体验到单数房间夜里听到KTV的声音', '短评打分': 5}
{'短评内容': '很差，不会回头。', '短评打分': 2}
{'短评内容': '就是洗手盆的手龙头有点坑', '短评打分': 4}
{'短评内容': '        查看评论后发现还不错，价格中等还可以，离机场很近，公交吃喝没问题，果断定大床房。入住酒店后，前台接待很好，说建议我换成标准间，大床房有点吵，我同意妹子建议换房间，便开启了如梦如幻的皇冠之夜！        进入七楼房间查看一下，设施环境还不错，卫生间干净，洗漱完毕，掀开马桶盖发现有小便没有冲，想必是前任遗留，看来马桶盖消毒就不要想啦！累了，不想和酒店计较了，不用就是了。      ', '短评打分': 4}
{'短评内容': '绝对的差评，夜晚上班的前台跟欠她500万一样的，住在六楼，楼下就是ktv，吵得要死，根本没办法入睡。', '短评打分': 2}
{'短评内容': '东西很好真的物超所值下次换会买', '短评打分': 5}
{'短评内容': '预定方便，入住简单，房间不错', '短评打分': 5}
{'短评内容': '干净实惠，房间房间大，比在店里订便宜。', '短评打分': 5}
{'短评内容': '多次驻该酒店，第一次网上订。', '短评打分': 5}
{'短评内容': '预订方便，入住简单，好用', '短评打分': 5}
{'短评内容': '预订方便，入住简单，价格实惠，商务旅行很好的选择', '短评打分': 5}
{'短评内容': '挺好的，价格实惠，预订方便', '短评打分': 5}
{'短评内容': '很好，服务态度很好', '短评打分': 5}
{'短评内容': '吓死人了，我住七楼房间，进去后竞然一股恶臭，就是不知从那传耒，原来衣櫃子裡面放了一袋吃完的食物殘渣垃圾， 清潔人員竟然沒有聽出來真是噁心', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调声音太大……', '短评打分': 4}
{'短评内容': '性价比高，交通方便。', '短评打分': 5}
{'短评内容': '设施沉旧，啥都要收费', '短评打分': 2}
{'短评内容': '很好很好henhao', '短评打分': 5}
{'短评内容': '太吵，下面是ktv,网购还不给发票', '短评打分': 2}
{'短评内容': '住了很多次，同事过来也住里！还说得过去', '短评打分': 5}
{'短评内容': '房间还算是满意，服务的效率太低，入住和退房太慢', '短评打分': 3}
{'短评内容': '房间很好，环境好，价格便宜', '短评打分': 3}
{'短评内容': '优点：环境整洁，设施齐全，装修新\n缺点：3-5楼是ＫＴＶ住的低晚上比较吵，电视只有十几个台，其中还有几个台信号时有时无，早餐品种少，吃完了也不添的，淋浴用品要另外收费，周围无餐饮，最近的也在一公里之外。', '短评打分': 1}
{'短评内容': '非常的气派，非常的宽大，舒适，高贵，安全，服务态度好。下次还住', '短评打分': 5}
{'短评内容': '很好，很好，很满意，很强大。。。。。。。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
