{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐不错，停车方便，房间好个性，舒适……', '短评打分': 5}
{'短评内容': '房间有特色', '短评打分': 5}
{'短评内容': '个性化房间很好', '短评打分': 5}
{'短评内容': '房间很有特色', '短评打分': 5}
{'短评内容': '有特色', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '适合情侣出来住，环境很温馨，服务一般但是设施都还不错，房间环境也非常有特色，床睡着很舒服，灯光柔和不伤眼让人感觉舒适', '短评打分': 5}
{'短评内容': '很不错的哟 下次还考虑再来', '短评打分': 5}
{'短评内容': '还可以，除了位置以外', '短评打分': 5}
{'短评内容': '很不错哟 很喜欢这个风格 下次有机会再来的啦', '短评打分': 5}
{'短评内容': '不像网上说的那么好，好多设施都是坏的，我也真的无语了，比商务酒店还要差', '短评打分': 2}
{'短评内容': '酒店环境一般，设施不错，价格小贵。总之还可以', '短评打分': 5}
{'短评内容': '住的邻街的房间，靠近马路，晚上还是很吵', '短评打分': 5}
{'短评内容': '环境不错   风格挺适合情侣的', '短评打分': 5}
{'短评内容': '不错，有创意 干净卫生。', '短评打分': 3}
{'短评内容': '还不错！！但也不能说十分好，就有一点特点！', '短评打分': 3}
{'短评内容': '房间小很温馨，是海边主题。就是靠街略吵。晚上还遇见派出所扫黄打非。。汗。。', '短评打分': 3}
{'短评内容': '有特色，但卫生条件和服务有点差，不能使用卷', '短评打分': 3}
{'短评内容': '房间造型很别致', '短评打分': 3}
{'短评内容': '前台服务烂，地点较偏，房间尚可，早餐居然要8点半后才送，前台无打印机，无传真，商务人士免入。', '短评打分': 3}
{'短评内容': '不错的地方很时尚，适合情侣居住，如果单身或者同性的就不好说了。德阳地区很有特色的酒店', '短评打分': 5}
{'短评内容': '在德阳这个价格还算不错的酒店吧，希望隔声再好点，房间再打扫干净些，有的地方都起灰了。', '短评打分': 5}
{'短评内容': '进入酒店的第一印象没有我想象的热情温馨，前台工作人员似乎不是很熟练，房间还可以，但是只有两个衣架，不够，问前台有不，前台告知只有两个，建议多准备些备用的，', '短评打分': 5}
{'短评内容': '前台就不像培训过的。房间怪异。感觉好像和相片不同。不能刷卡\n', '短评打分': 1}
{'短评内容': '装修比较有特色的一家酒店，每间房都不太一样，算是比较有个性特色的一家酒店。就是床垫太硬了。', '短评打分': 5}
{'短评内容': '很实惠，再加服务态度很好，在德阳来耍的首选咯', '短评打分': 3}
{'短评内容': '装修比较有特色的一家酒店，每间房都不太一样，算是比较有个性特色的一家酒店。', '短评打分': 5}
{'短评内容': '装修风格很温馨很可爱，位置也还不错。带儿子住了一晚上，他非常喜欢。但是我们4月3号下午一点登记，4号上午八点半就退房了，其间我的一副装饰耳环掉房间了，如果能够帮我存放在那的话，我就打算以后一直住下去！', '短评打分': 5}
{'短评内容': '装修风格确实和照片一样，就稍微旧了一点，其他没有什么不一样，\n', '短评打分': 5}
{'短评内容': '很好的酒店，我一共订了4间，其中印象最深的是海洋风格，和森林风格。 给人，感觉很特别。就是，临街，特别吵。还有，森林风格的厕所几乎遮不到，有这么个小缺点。你们的早餐；很好，很干净，营养。', '短评打分': 5}
{'短评内容': '安逸，环境好，，很温馨，也很有情调，，特别是下午， 2点退房，，安逸', '短评打分': 5}
{'短评内容': '总体不错,就是靠近街边太吵了。 还是推荐下!', '短评打分': 3}
{'短评内容': '不错，就是窗户不太隔音，装修以及早上送餐服务就比较给力。', '短评打分': 5}
{'短评内容': '房间很不错，就是太开放了一点，适合情侣住。', '短评打分': 5}
{'短评内容': '很有个性特色的酒店，格调浪漫，价格也很便宜，很可惜我在房间要办公有些不方便', '短评打分': 5}
{'短评内容': '  房间很不错，很有个性，特别，情景房适合情侣一起，时尚酒店年轻人住特别合适，服务也很好，早餐是直接送到房间，很人性化的服务，很满意', '短评打分': 3}
{'短评内容': '各种各样的主题房，蛮有创意，相当不错....', '短评打分': 5}
{'短评内容': '总体来说环境真的还不错，也很有个性。还有送早餐服务，只不过我头天晚上告诉他不用送了，服务员还是义不容辞的给我送了。我的美梦啊。。。。。。', '短评打分': 5}
{'短评内容': '隔音效果太差，晚上无法安然入睡。早餐必须前一天晚上预定，不然的话就吃不到了，上次我们不知道必须预定，并且前台也没告知我们，致使我跟朋友都没吃上早餐。', '短评打分': 1}
{'短评内容': '环境还可以就是周围吃饭的地方不多', '短评打分': 3}
{'短评内容': '服务好，条件也可以', '短评打分': 3}
{'短评内容': '房间很漂亮,早餐单调不丰盛,房间有些吵', '短评打分': 3}
{'短评内容': '临街的房间吵死人了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间很个性，交通便利，唯一的缺点就是服务态度不是很好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 3}
{'短评内容': '房间装潢很温馨，布置很有特色，尤其适合情侣入住。\n', '短评打分': 5}
