{'短评内容': '房间还可以，很温馨，下次还在这住，没有定早餐，酒店位置还不错，客服也很好，很安静，有停车场，下次再来！！！', '短评打分': 5}
{'短评内容': '设备真需要整顿了。', '短评打分': 5}
{'短评内容': '位置不错，价格便宜，没有热水不知道为什么？', '短评打分': 5}
{'短评内容': '价格很合算，房间也很大。和普通快捷酒店差不多，房间要大一些。配套服务很好，就在火车站附近，很适合独自旅行的人。', '短评打分': 5}
{'短评内容': '还不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '就是写六个字', '短评打分': 5}
{'短评内容': '火车站边上 价格不高 环境还可以 还是不错的 出差啥的挺方便 周边吃的东西挺多 距离高铁站有半小时车程 ', '短评打分': 4}
{'短评内容': '服务差  千万不要再预定了', '短评打分': 1}
{'短评内容': '酒店位于商业街区，购物就餐方便，设施服务尚可。', '短评打分': 5}
{'短评内容': '很老的酒店，应该翻新一下了。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '方便，干净，安静，安全！赞一下！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '宾馆大堂冷气足，没事可以坐在边上吧台玩玩电脑，2005房间还好了，就是卫生间的排水不咋样', '短评打分': 5}
{'短评内容': '环境设施都不错，和想象中的一样，给好评。', '短评打分': 3}
