{'短评内容': '宾馆离民航局大概15分钟路程 离布达拉宫还是蛮近的 就是设施有点老 ', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '屋子里很干净。网络流畅。', '短评打分': 5}
{'短评内容': '还不错，对面有平措青年旅社，拼车方便', '短评打分': 3}
{'短评内容': '对面平措旅行社拼车极为方便', '短评打分': 3}
{'短评内容': '酒店还不错，五楼下午有点热。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'The shopping mall opposite to the hotel has plenty of restaurant. Korean BBQ and Thai, really taste good.  Easy to go to Potalai palace.  Good hotel to stay!', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '挺好的，去布宫大昭寺都很方便！就是停车蛮烦点，我们停在隔壁马路的停车场了！', '短评打分': 5}
