{'短评内容': '酒店还行，早餐也还可以，位置比较方便也很安静。', '短评打分': 5}
{'短评内容': '酒店位置还可以，而且还有停车场，适合带孩子。', '短评打分': 5}
{'短评内容': '跑到前台接待说没有房了，用携程网订过很多家酒店，没有像这样，没房你酒店确定个毛，要是觉得房价便宜了你可以提价嘛。', '短评打分': 3}
{'短评内容': '酒店有点历史，浴室有点小，没有提供浴帽，其他设施还不错', '短评打分': 5}
{'短评内容': '不好、环境太差', '短评打分': 1}
{'短评内容': '一般吧，就是洗漱用品要收费。', '短评打分': 4}
{'短评内容': '房间很小，连牙刷洗发水沐浴露都是收费的，马桶冲水按钮坏的，水压也不行，还不如如家呢，完全不值308这个价，很不满意。', '短评打分': 2}
{'短评内容': '住着很舒服，位置也比较方便', '短评打分': 5}
{'短评内容': '比较老的酒店，没有任何一次性设施，沐浴露都没有，一次性拖鞋还要四块，一次性牙刷神马的套装十块，也是醉了。早餐也很简单。总之体验差极了', '短评打分': 3}
{'短评内容': '设施比较旧，牙刷等需要10元购买，没有矿泉水赠送。', '短评打分': 3}
{'短评内容': '位置较好，靠近烈士公园南门，服务一般', '短评打分': 4}
{'短评内容': '还行吧，老酒店了，前台……', '短评打分': 3}
{'短评内容': '前台妹子舒服态度真的差，坐在前台拿手机看电视，要理不理的。房间大还算大，因为久的缘故设施都很旧了，而且安排的房间在楼道里面进去，感觉很差', '短评打分': 3}
{'短评内容': '环境非常好，服务也不错，是个不错的选择。', '短评打分': 5}
{'短评内容': '一般般，无论服务环境都一般般，第一次住这种洗漱用具收费的酒店，可能是我见识断，反正下次不会考虑这家店了。', '短评打分': 3}
