{'短评内容': '说服务糟糕，不是说态度不好，但是能提供的帮助太少了。订的房间是带早餐的，可是这里根本没有早餐，少收你十来块钱，就算让你出去吃早餐了……是个办法，但是这个应该预定时就讲明白', '短评打分': 3}
{'短评内容': '一般般了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！是！！！！！', '短评打分': 4}
{'短评内容': '公寓式酒店，还可以吧。', '短评打分': 5}
{'短评内容': '屋子设施旧点其他还好', '短评打分': 5}
{'短评内容': '老不服务态度好', '短评打分': 5}
{'短评内容': '房间很安静，睡觉最好', '短评打分': 5}
{'短评内容': '挺好的！价格实惠，卫生环境也不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还需 增加午餐和晚餐', '短评打分': 5}
{'短评内容': '整体很一般', '短评打分': 3}
{'短评内容': '地理位置一般，开车还是比较方便的，酒店整体不错，，吃的有点少，晚上非常清净，整体不错。喜欢安静清静的可以考虑！', '短评打分': 4}
{'短评内容': '我们都市的确是的我们都市房间很好', '短评打分': 3}
{'短评内容': '不错，房间很大，很干净', '短评打分': 3}
{'短评内容': '挺好的，到东站很方便，周围吃饭地方多', '短评打分': 3}
{'短评内容': '还好……………………', '短评打分': 3}
{'短评内容': '地方倒是还好，但整体感觉一般，第一次住公寓式酒店，和普通的酒店还是不一样，衣柜味道很重。。。。。。。。', '短评打分': 5}
{'短评内容': '第一次去比较难找，还可以，就是单间的酒店式公寓。', '短评打分': 5}
{'短评内容': '很一般，有怪味儿，房间还干净，但床太硬了，一小薄垫子，热水要烧不方便，大门不好找，不推荐。', '短评打分': 3}
{'短评内容': '房间空间大，干净整洁，还有简单的厨房设施。我很满意！', '短评打分': 5}
{'短评内容': '环境还不错啊，同事说下次去杭州还要住这儿啊，就是有点小贵啊~~o(>_<)o ~~', '短评打分': 5}
{'短评内容': '酒店还不错，里面还有微波炉和冰箱啊～', '短评打分': 3}
{'短评内容': '耀鼎干净整洁，房间较大，还有一些简单的厨房用具。', '短评打分': 3}
{'短评内容': '里面还不错，就是没有门面，不好找，在四幢呢～', '短评打分': 3}
{'短评内容': '环境还可以，房间里给人一种温馨的感觉，服务不错。', '短评打分': 5}
{'短评内容': '酒店很不错，房间大，卫生也很好，而且服务态度很好，很满意。', '短评打分': 3}
{'短评内容': '这家酒店还不错，房间比较大，房间还可以无线上网，网速也很快，吃饭K歌超市都在楼下，性价比挺高的。', '短评打分': 5}
