{'短评内容': '你在家等一一一1⃣️。在家了？在一起！这', '短评打分': 5}
{'短评内容': '在一起一落后果真如此这般的时候我就算数的人在线条款进行的比较起来的时候我就坐落后', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '感觉就像到朋友家，物品齐全，还有厨房煮东西和小阳台晾衣服。（前几天手机被偷，不然一定发照片，房内搭配温馨）', '短评打分': 5}
{'短评内容': '房间刚装修，挺舒适的', '短评打分': 5}
{'短评内容': '位置好，周围购物，吃喝方便，去哪里也便捷，酒店卫生，有回到家的感觉，家人都很满意，下次还住这里，不错的!', '短评打分': 4}
{'短评内容': '酒店卫生，干净，布局合理，象回到家一样，老板很热心。地位置好，周围吃喝玩乐方便，回去一定向家人及朋友推荐。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': '还可以，位置比较方便，适合在附近游玩', '短评打分': 4}
{'短评内容': '房间干净、安静，周围交通便利。', '短评打分': 5}
{'短评内容': '非常好，服务很棒，环境舒适，下楼就是商场和地铁，交通很方便，下次还会来入住的！', '短评打分': 3}
{'短评内容': '地理位置好，套房设施齐全，价格实惠，出入安全，下次还会入住。', '短评打分': 3}
{'短评内容': '挺好的 就是 热水器不是特别给力 水凉', '短评打分': 3}
{'短评内容': '还不错，临时定的房间，地铁旁边，还挺方便的', '短评打分': 3}
