{'短评内容': '外观挺大气的，在这小县城算很不错了', '短评打分': 5}
{'短评内容': '去屏南必住，也是唯一选择。酒店处在屏南县的县中心，酒店外观不错，大堂也蛮大气的，周围商场林立，不远处有个广场和人民公园。酒店的早餐很好，品种蛮丰富的。', '短评打分': 5}
{'短评内容': '早餐还可以，停车场在三楼，离开时找前台要停车券', '短评打分': 4}
{'短评内容': '只能是当地最好的酒店    ', '短评打分': 4}
{'短评内容': '环境不错，干净，周边吃饭也方便。', '短评打分': 5}
{'短评内容': '酒店不错 前台很有礼貌111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '每次去屏南之前，先在携程网上寻找天外天国际大饭店，是否还有房源，因为这里有宽畅的客房，热情的服务员，值得推荐。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都可以。', '短评打分': 5}
{'短评内容': '二次入住，连住两天，这是这县城唯一卫生交通饮食能安心入住的酒店，推荐好评。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施环境好，附近有超市，性价比高，早餐也好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般，出差没办法，价格还不便宜', '短评打分': 3}
{'短评内容': '当地最好的酒店了，但位置不是特别明显，我们晚上开车到的，绕了两次才找到。不过房间还是不错的。', '短评打分': 4}
