{'短评内容': '环境好，价格实惠', '短评打分': 5}
{'短评内容': '房间比较小，最主要的是不给提供洗漱用品比如牙膏牙刷需要单买', '短评打分': 5}
{'短评内容': '早餐挺好的！', '短评打分': 5}
{'短评内容': '比较方便。', '短评打分': 4}
{'短评内容': '干净！不含早餐，空间加不了床，适合带孩子，酒店位置不错，有停车场！', '短评打分': 4}
{'短评内容': '出差选择了这里，离东塘和广济桥商圈很近，东塘大概两三站公交站就到了，可以去逛下平和堂，另外广济桥梓园路都有很多小店铺的。', '短评打分': 5}
{'短评内容': '早餐没在酒店吃过，相对于附近的酒店这个算是经济实惠而且店里服务非常好，前台有贴心的茶水，出差是不错的选择，酒店卫生各个方面都还可以', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '不错...正在猛烈试用中...', '短评打分': 5}
{'短评内容': '挺好的，性价比超高', '短评打分': 5}
{'短评内容': '感觉还可以吧。就正常的连锁环境，因为是如家，感觉还行吧。。。', '短评打分': 5}
{'短评内容': '作为如家铂金会员，在这个上面定的。然后前台说不是如家app定的不给早餐(ﾟДﾟ)ﾉ。。', '短评打分': 5}
{'短评内容': '位置很好，搞卫生搞得还可以。服务人员态度好，而且比较专业。水龙头马桶等水压都还不错。下次应该还会再来。', '短评打分': 5}
{'短评内容': '竟然没有床单，打电话到客服说只有被套', '短评打分': 3}
{'短评内容': '还算干净整洁', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '门口就是公交车站，很方便，房间也干净，楼下的酸辣粉很好吃', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，', '短评打分': 5}
{'短评内容': '不错  还可以', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '大床房还是很好的  打扫卫生的阿姨很可爱', '短评打分': 5}
{'短评内容': '服务很贴心，住着很舒服，房间的话 十几平米 感觉稍微有点小 不过一个人还好', '短评打分': 5}
{'短评内容': '不错，真的很不错。房间干净，服务热情，向大家推荐一下。', '短评打分': 5}
{'短评内容': '房间设施和用具比较好，过道设计象迷宫，房号布局乱。性价比高。', '短评打分': 3}
{'短评内容': '如家还是很好的，比较推荐如家，在这边住了快半个月了，服务很周到也很温馨，但是门缝老是会被塞小纸片，这点很不好，不过貌似很多便宜酒店都有这问题，', '短评打分': 5}
