{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店外观和大唐看起来一般，门口招牌灯不亮，进大堂昏昏暗暗的感觉，但是到了楼上房间则不然，很大很干净，唯一就是房间里面灯太暗了', '短评打分': 5}
{'短评内容': '环境不错，值得入住！', '短评打分': 5}
{'短评内容': '酒店房间很大，热水好，感觉很安逸，推荐', '短评打分': 5}
{'短评内容': '房间大空调暖', '短评打分': 5}
{'短评内容': '早餐丰富。房间床都很大', '短评打分': 5}
{'短评内容': '干净卫生、早餐特棒，', '短评打分': 5}
{'短评内容': '可以，满意，可以，满意，', '短评打分': 5}
{'短评内容': '房间很大，性价比高，总体来说比较好。但刚开始给的两个房间居然都收不到电视，后来给换了两个房间，总算能看电视了。', '短评打分': 4}
{'短评内容': '请把无线弄弄好！', '短评打分': 4}
{'短评内容': '请把无线弄弄好！', '短评打分': 4}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般性:一般性一般性一般性', '短评打分': 4}
{'短评内容': '不错的不错的不错的不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '周边吃饭不太方便，其他尚可', '短评打分': 4}
{'短评内容': '环境还行，就是服务不行，落下一支洗面奶在酒店卫生间竟然说没有了！', '短评打分': 3}
{'短评内容': '房间很好，就是晚上ktv让我睡不着，太吵了，窗户也不隔音，投诉也不管用。', '短评打分': 1}
{'短评内容': '房间够大的，而且蛮干净的，就是服务不是很好。', '短评打分': 5}
{'短评内容': '环境设施很不错，而且蛮干净的，缺点就是服务员太差了，在你不知的情况下会开门进来。', '短评打分': 5}
{'短评内容': '性价比高，新。', '短评打分': 3}
{'短评内容': '酒店房间较大，干净。但服务较差，半夜有人大声说话，很久也不见有服务员出来管一下。', '短评打分': 3}
{'短评内容': '酒店挺好，下次再来', '短评打分': 3}
{'短评内容': '很好。干净舒服', '短评打分': 3}
{'短评内容': '酒店非常漂亮，推荐', '短评打分': 3}
{'短评内容': '性价比不错  下次还会入住 房间很大 设备很齐全啊', '短评打分': 5}
{'短评内容': '房间很好', '短评打分': 3}
{'短评内容': '非常棒的酒店', '短评打分': 3}
{'短评内容': '酒店很新，地处亭桥南路和人民大道路口，房间面积较大。', '短评打分': 5}
{'短评内容': '性价比很高的商务酒店性价比很高的商务酒店性价比很高的商务酒店性价比很高的商务酒店', '短评打分': 5}
{'短评内容': '酒店看去很新，房间很大很干净，装修的也不错。价格实惠，下次还会选择的。\n\n', '短评打分': 3}
{'短评内容': '好，不错，下一次还会来，位置也OK啦－－－－－－－', '短评打分': 5}
