{'短评内容': '酒店位置好，停车方便，吃饭也方便，设施一般，早餐差强人意。', '短评打分': 4}
{'短评内容': '空间都很大', '短评打分': 5}
{'短评内容': '差不多，比较旧', '短评打分': 2}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '早餐不错种类也不少', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体还行，干净卫生，服务好，早餐单调了点', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '酒店较老 但是服务不错', '短评打分': 5}
{'短评内容': '环境还不错，尤其是早餐这样的价格还是不错的', '短评打分': 5}
{'短评内容': '酒店熱水很好，床很舒服，軟硬適合。 地理位置也不錯，方便找到。  就是房間燈光太暗，需要看書，看電腦時昏暗燈光不給力。 服務員搞衛生還可以再細致些就好了。  最後就是房間外面的走廊過道改成大理石或地板轉就可以更方便住客推動行李箱了。', '短评打分': 4}
{'短评内容': '距夜市，咖啡馆很近。出行方便，性价比高', '短评打分': 4}
{'短评内容': '听说还比较满意！帮父母预订的！', '短评打分': 5}
{'短评内容': '满意！', '短评打分': 5}
{'短评内容': '酒店一般，入住后WIFI用不了，前台说可以用，反复确认后有问题，后来维护人员解决了。前两天停车还好，续房后酒店停车位怕外来车辆停车，停车位放置了牌子，酒店工作人员及保安就在现场，还要让自己下车去移牌子，架子挺大的。套房700元设施一般，酒店位置较好，吃和玩都比较方便，建议选择旁边的观光酒店，这是最后一天跟观光酒店的客人交流总结出来的。', '短评打分': 3}
