{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店我已经住习惯了，每次去都是这家，服务没的说，希望能跟酒店会员积分保持沟通，早日把入住积分问题解决了就更好了', '短评打分': 5}
{'短评内容': '比较务实，空调什么的有些陈旧其他的。。无所谓', '短评打分': 5}
{'短评内容': '小旅馆性质，太一般', '短评打分': 2}
{'短评内容': '不错哦！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '挺偏的 然后没有电梯 你懂的 早餐是送上房间的 还可以  卫生还可以吧 就是感觉很老旧的感觉', '短评打分': 3}
{'短评内容': '整洁干净，一家人出来玩住的，爸妈特别满意，早餐很好吃，服务态度好，超赞的洛阳国汇宾馆！', '短评打分': 3}
{'短评内容': '订的是大床房结果给的是标间我也是醉了，我自己没说话呵呵，好无语啊！都是这么欺骗人的吗', '短评打分': 3}
{'短评内容': '不错服务周到，备有雨伞，书籍免费阅读，挺人性化！', '短评打分': 3}
{'短评内容': '比较方便,旁边就是餐厅，朋友聚会喝得很开心，就直接在旁边的这个酒店开个房间休息，很不错，很好，性价比很高', '短评打分': 3}
