{'短评内容': '性价比尚可', '短评打分': 2}
{'短评内容': '性价比尚可', '短评打分': 3}
{'短评内容': '不错很好、暖气很热', '短评打分': 5}
{'短评内容': '该酒店位置很好，周边环境也很好，交通非常便利。还有，旅行社就在酒店一楼，直接就办理了朝鲜游和周边游。', '短评打分': 4}
{'短评内容': '房間滿寬，滿乾淨的，沖涼要放好久水才會熱，隔音好像一般！', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '还可以，下次还入住。', '短评打分': 5}
{'短评内容': '酒店条件最多是个3星  卫生还可以 ', '短评打分': 4}
{'短评内容': '四星不太配吧', '短评打分': 3}
{'短评内容': '很一般的酒店，陈旧人气不足，感觉破落。', '短评打分': 3}
{'短评内容': '早餐超级丰富，几个想赖床不吃饭的朋友都被图片吸引来了，房间环境非常好，装修不错，干净整洁', '短评打分': 5}
{'短评内容': '酒店比较老旧，没有窗台。住的压抑！', '短评打分': 4}
{'短评内容': '离机场近，离火车站近，周边也有好吃的小店。交通很方便。 卫生间的下水道不太顺畅，淋浴时的水不能及时排掉，导致整个浴室的地面都漫着水，即使穿了拖鞋也会湿脚。', '短评打分': 4}
{'短评内容': '实在是太旧了，完全不是四星，下次一定换个酒店', '短评打分': 3}
{'短评内容': '很好下次还去', '短评打分': 5}
{'短评内容': '经济型酒店，设施一般，早餐也一般吧，环境还不错，距离火车站很近', '短评打分': 5}
{'短评内容': '我们定的是大床房，为什么不保留？却给了标房。', '短评打分': 3}
{'短评内容': '酒店房间很好，床也很舒服。服务员都很不错，很愿意帮助客人。下次还会去 \n', '短评打分': 5}
{'短评内容': '酒店很新 位置比较好 交通便利 服务可以 下次还住', '短评打分': 5}
{'短评内容': '酒店位置不错 总体感觉可以 每次出差这里都是首选酒店 下次还来', '短评打分': 5}
{'短评内容': '环境好，交通方便，价格合理，服务好，值得一住。', '短评打分': 5}
{'短评内容': '位置不错、干净，服务态度好，早餐可以，下次还想入住。总体感觉不错，性价比可以。', '短评打分': 5}
{'短评内容': '酒店卫生挻好的,且位于江边,四季居住环境都挻好,下次会再来.', '短评打分': 5}
{'短评内容': '服务很差的酒店。特别是态度。1。刷了卡，银行也已确认，但酒店前台的POS机打不出单据。却要客人再交现金做押金。前台POS机刷卡出现问题，却要客人承担，简直岂有此理！2。明明有房，却总要先把条件不好的房间优先安排给客人。入住时，先给安排了一间窗子被遮挡的房间，在客人要求下，才给换了一间窗子无遮挡的房间，但是确是一层中面积最小的房间，转个身都困难！3。卫生间热水要放很长时间才清静，起始是黄汤！卫生间洗', '短评打分': 1}
{'短评内容': '不错干净 服务态度好 早餐也可以 住起来比较舒服 下次还来！', '短评打分': 5}
{'短评内容': '服务差，卫生差，中午去吃午餐，告诉我只能点到房间，比较失望，以后不会再住。', '短评打分': 1}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '酒店条件还好，主要是住着比较舒服，而且服务人员也很热情周到，给我感觉挺好的.', '短评打分': 5}
{'短评内容': '位置挺好出行特别方便，房间硬件设施蛮齐全的，服务很好，性价比较高的', '短评打分': 5}
{'短评内容': '酒店在布尔卡通河边，环境很好，交通出行很方便，卫生条件也不错，住宿环境还是可以的', '短评打分': 5}
{'短评内容': '服务态度一般，酒店的位置还好，房间还是比较一般。', '短评打分': 3}
{'短评内容': '很一般 特别是服务态度 前台服务员的态度很是一般 不像三星酒店 评价：一般', '短评打分': 1}
{'短评内容': '我觉得前台服务还不错，态度挺热情的，周边交通也挺便利的。', '短评打分': 5}
{'短评内容': 'poor &amp; rubbish', '短评打分': 1}
{'短评内容': '说实话 入住之前是很期待的 可入住之后是很失望的 酒店如果只是破旧还好，卫生很不好 房间里面有异味 下次是不会入住这家酒店的', '短评打分': 1}
