{'短评内容': '前台大姐服务热情周到，人特别好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '可以加床，早餐一般，房间比较老了', '短评打分': 5}
{'短评内容': '除了节假日贵点别的挺好', '短评打分': 5}
{'短评内容': '很舒服，服务很周到，下次还住这里', '短评打分': 5}
{'短评内容': '早餐很简单，酒店位置不错，离白洋淀最近的一个酒店之一了，停车场免费，不过正常的停车一天也就十元。就是简单的住宿，说不上亲子特色吧', '短评打分': 4}
{'短评内容': '宾馆设施比较旧了，前台结算时间长。', '短评打分': 5}
{'短评内容': '安静，吃饭也方便。但早餐还有待改进', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住宿条件一般，周围环境不错', '短评打分': 4}
{'短评内容': '老酒店了，还十年前住过，电视有点太老了', '短评打分': 5}
{'短评内容': '还可以，吃饭也不贵，量大', '短评打分': 3}
{'短评内容': '十一假期游。酒店位置好，离景点很近步行就到。酒店服务和环境都不错，两间房都有阳台可以观景。唯一不足就是设备比较旧，但不影响使用。总体很满意！', '短评打分': 5}
{'短评内容': '十一假期游。酒店位置好，离景点很近步行就到。酒店服务和环境都不错，两间房都有阳台可以观景。唯一不足就是设备比较旧，但不影响使用。总体很满意！', '短评打分': 5}
{'短评内容': '适合孩子来，饭菜好吃', '短评打分': 3}
{'短评内容': '什么都一般什么都一般什么都一般', '短评打分': 3}
{'短评内容': '算是白洋淀最好的酒店，蒙古包还不错，就是会有蜘蛛小虫。离景区特别近，方便。', '短评打分': 3}
