{'descr': '酒店环境很好，很干净整洁，服务员态度也很热情！', 'star': 5}
{'descr': '很好很实惠的地方！！！住了好几次了', 'star': 5}
{'descr': '酒店是汉庭改的，就是有点旧了。不过凑活住吧，便宜啊主要是。', 'star': 5}
{'descr': '你', 'star': 5}
{'descr': '其他都还可以 就是停车位太少了 出门进出停车要看有没有位置了', 'star': 5}
{'descr': ' 房间大，比较卫生，隔音少差，感觉还不错！', 'star': 3}
{'descr': '对得起这个价格吧，就是感觉离工厂很近的房间别预订', 'star': 5}
{'descr': '还算好，但是早上起来超级多的MM名片蛮吓人的，还好我算是好孩子', 'star': 5}
{'descr': '地理位置不错~下楼就是居民区，附近便利店也蛮多的~~', 'star': 5}
{'descr': '卫生不错，交通不错，就是房间小了些。是不是汉庭全国的连锁店都是房间比较小。\n', 'star': 5}
{'descr': '还不错，就是离地铁站有点远。服务啥的还行。', 'star': 5}
{'descr': '，好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很不错的，朋友住的很满意，很方便。。。。。。。。.。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间很干净，挺新的，但是我住的房间有根柱子，感觉不是很好，总体来说很不错。卫生间也很干净，但是提供的毛巾上面有污渍，感觉不是很好。其他都还行，电脑是找了老半天怎么开，后来才发现开关在后面的顶上。', 'star': 5}
{'descr': '还行。但在服务上缺乏方便客人的最基本意思，服务理念需要提高。', 'star': 1}
{'descr': '服务还可以 停车位太少 保安指挥的也不错 电梯要刷门卡 有点麻烦 还有小名片 感觉像是鸡店的味道 虽然有警示牌 此地无银300两', 'star': 5}
{'descr': '房间想对于其他家来说还是算大的，交通也挺方便，就是大热天走廊没有空调有些热', 'star': 5}
{'descr': '汉庭快捷酒店（上海沪太路店）开店时间较短，无论是房间装修和其他设施都比较新，交通蛮方便的，尤其是到上海新客站乘58路和844路公交车可以直达，地铁7号线也不远，500米左右。停车还行吧，酒店后面有个停车场是免费的。下次应该还会选择该酒店住宿。上次入住点评将推荐和不推荐搞错了，不好意思。\n\n-------------------------------------------------------', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '总体不错，就是隔音差了点，隔壁说的话都能听的一清二楚', 'star': 5}
{'descr': '服务态度还不错…总体来说整洁，干净…', 'star': 3}
{'descr': '环境好,干净,放便,适合旅行公干', 'star': 3}
{'descr': '房间很大很不错，交通也很便利。就是靠近马路太吵了，早上五六点钟就开始吵了', 'star': 5}
{'descr': 'ok.....................................', 'star': 5}
{'descr': '特价房太小，蛮干净，隔音效果差，退房比较快，', 'star': 1}
{'descr': '还不错。就是前台服务速度太慢，有待改进，交通比较便利', 'star': 5}
{'descr': '不错，很方便，房间也不小。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错··················', 'star': 5}
{'descr': '汉庭快捷酒店（上海沪太路店）开店时间较短，无论是房间装修和其他设施都比较新，交通蛮方便的，尤其是到上海新客站乘58路和844路公交车可以直达，停车还行吧，酒店后面有个停车场是免费的。下次应该还会选择该酒店住宿。', 'star': 1}
{'descr': '房间干净,卫生,,但是吃饭不方便,出行需打车或走500米左右到公交站倒地铁\n', 'star': 5}
{'descr': '很好,方便,干净，卫生，出行比较方便，服务优', 'star': 5}
{'descr': '朋友很满意，交通很便利，世博好风光，上海好和谐。', 'star': 5}
{'descr': '是家极其普通的连锁酒店.沿马路的房间特别的吵!', 'star': 5}
{'descr': '世博期间可介绍给外地的朋友，但停车太困难。', 'star': 5}
{'descr': '环境比较一般，卫生还可以设施还行，位置出行不是太方便，价格比以前贵很多。其他的都还好吧。', 'star': 5}
{'descr': '房间很一般的，位置倒是挺好找的，价格也很高，服务一般。', 'star': 1}
{'descr': '一般，房间有点小，卫生条件一般性。 \r\n地段交通不算很方便，到地铁要打车 \r\n世博会房价太这么高，哎 ', 'star': 1}
{'descr': '世博让酒店大赚了一笔吧，但这个店还不错，就是吃饭很麻烦，周围就一家快餐和沙县小吃，然后就是两三家大酒店。', 'star': 5}
{'descr': '一般，房间有点小，卫生条件一般性。\r\n地段交通不算很方便，到地铁要打车\r\n世博会房价太这么高，哎', 'star': 5}
{'descr': '性价比还可以，其他感觉都很一般', 'star': 5}
{'descr': ' 价格和酒店硬件不匹配', 'star': 1}
{'descr': 'ok', 'star': 5}
{'descr': '总体来说还可以，就是价格偏高，其他都很不错的。', 'star': 5}
{'descr': '还可以', 'star': 5}
