{'短评内容': '经济住宿，很偏宜很实惠', '短评打分': 3}
{'短评内容': '环境还可以，就是有点偏', '短评打分': 5}
{'短评内容': '差差差脏乱差，信携程，倒血霉了，热水没有喷头坏的', '短评打分': 1}
{'短评内容': '酒店环境还是不错的，比较安静，适合休息，房间卫生打扫的也还不错，房间设施旧了些，服务员服务也挺好，总体来说还是满意的。', '短评打分': 5}
{'短评内容': '这里是民宅，环境好交通方便。室内干净、宽敞明亮。老板人很热情，告诉我很多出行方面的信息，还帮着我们加工海鲜。门前的鲁福楼酒店很棒，海鲜很新鲜并且价格实惠。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '店家服务态度非常好，周边还有个非常不错的餐馆。味道确实不错哦。', '短评打分': 5}
{'短评内容': '普通的民宿。比较好找，停车方便。', '短评打分': 4}
{'短评内容': '非常不错！！！！！！！！！！！！', '短评打分': 3}
{'短评内容': '开车去的，比较方便，还挺顺利的', '短评打分': 5}
{'短评内容': '很满意，超级实惠，店家人很好', '短评打分': 3}
{'短评内容': '不错挺好的，就是位置里海边稍微远了些。不过有免费自行车，人都挺热情', '短评打分': 3}
{'短评内容': '环境挺好，挺安静的，就是离海边远，吃饭在它家吃就可以', '短评打分': 5}
