{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '不咋滴，以后不去了', '短评打分': 1}
{'短评内容': '服务不好，态度恶劣，房间特别吵，答应给换也没人搭理，可以考虑莫泰或者速八都不错', '短评打分': 3}
{'短评内容': '每一个进门的都要问，很尴尬。唯一的不需要进电梯不需要刷卡', '短评打分': 4}
{'短评内容': '好。。。？。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。？？。？？', '短评打分': 5}
{'短评内容': '尚客优骏怡连锁酒店，值得选择，酒店环境很好，服务周到，房间配置齐全，只要价格也很优惠。很值。', '短评打分': 5}
{'短评内容': '好评，房间很大，非常满意。', '短评打分': 5}
{'短评内容': '很好，很好，酒店快捷方便。非常满意。', '短评打分': 5}
{'短评内容': '酒店环境很好，放假很大，配置齐全，主要是很实惠。推荐！', '短评打分': 5}
{'短评内容': '挺好的，下次还来', '短评打分': 5}
{'短评内容': '是个字    便宜实惠', '短评打分': 5}
{'短评内容': '四个字   便宜实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还凑合', '短评打分': 4}
{'短评内容': '一分钱 一分货吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '整体感觉还不错！', '短评打分': 5}
{'短评内容': '除了地势有点偏僻以外，其他的都不错的。', '短评打分': 3}
{'短评内容': '环境可以 就是靠近马路的太吵 没有睡好', '短评打分': 3}
{'短评内容': '去昆山就在这住，强烈推荐', '短评打分': 3}
{'短评内容': '环境还可以，就是有点吵！', '短评打分': 3}
{'短评内容': '价格合理，交通方便，总体还行', '短评打分': 3}
