{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '饭店位于新安江边，朝南方向隔滨江路就是新安江，能见美丽的新安江夜景。饭店设施一般，前台服务员服务不够热情！停车位车技不好的司机建议不要进地下车库！早餐一般！', '短评打分': 4}
{'短评内容': '该酒店位置处于江边，环境不错，房间内设施完好，房间价格公道。酒店服务员也是热情。可是发生了一件让我朋友非常遗憾的事件，她的车在车库里，然后开出来的时候那个门开的不伦不类，似乎是开到位了可以出去了，然而，就在那一瞬间，车顶处被卡住了，就差那么一点点，1cm都不到，顶框边碰到，顶部玻璃没有被压破。交涉后他们说，从车库开出是要叫他们开门的，说是为了安全。然而那个门根本没有关着，后来看到三轮车夫都把车放在', '短评打分': 4}
{'短评内容': '房间大，环境好', '短评打分': 5}
{'短评内容': '位置很好，很满意的一次住宿，尤其是从房间里可以看到新安江风景，棒极了，酒店的餐厅也很好，价格合理，味道是正宗的徽派风味，很方便，强烈推荐！', '短评打分': 5}
{'短评内容': '周围环境很好，就是房间有点味道，服务人员一般', '短评打分': 4}
{'短评内容': '房间空间大，很干净', '短评打分': 5}
{'短评内容': '位置不错，也安静。房间确实有点老旧，但另一方面想装悠味道也小。停车方便，吃饭附近也有不错的饭店，价格也合理。只是早餐种类较少，味道也很一般。', '短评打分': 5}
{'短评内容': '环境不错，干净，服务很好', '短评打分': 5}
{'短评内容': '前台服务好，环境优雅，值得推荐', '短评打分': 5}
{'短评内容': '。自作主张笑嘻嘻笑嘻嘻笑嘻嘻', '短评打分': 4}
{'短评内容': '不错，河边上', '短评打分': 5}
{'短评内容': '比较方便，早餐一般，在黄山也算可以了，网上订购价格比较实惠', '短评打分': 5}
