{'短评内容': '地段好，房间旧，图方便', '短评打分': 4}
{'短评内容': '地处南京东路繁华地段，地理位置很有优势距离地铁站火车站都很近。', '短评打分': 5}
{'短评内容': '很方便，嗯，就是这样，啦啦啦，但是留下的记忆不好，我要是从来没去过就好了。', '短评打分': 5}
{'短评内容': '方便、方便、很方便、吃、住、行都方便，只是酒店比较旧', '短评打分': 5}
{'短评内容': '优点：离市中心近，方便。\n缺点：硬件设备比较陈旧，该翻新了。', '短评打分': 1}
{'短评内容': '装修陈旧，地理位置佳，别的没优势。', '短评打分': 3}
{'短评内容': '房子有点旧，不过就是地理位置好，非常方便', '短评打分': 5}
{'短评内容': '酒店环境很不错！设施也齐全，周边配套也不错，', '短评打分': 5}
{'短评内容': "房间陈旧'还算干净！", '短评打分': 3}
{'短评内容': '地理位置较佳，休息环境一般', '短评打分': 3}
{'短评内容': '酒店地点不错，酒店环境可以接受，值得推荐！！！！！！', '短评打分': 5}
{'短评内容': '房间破旧，服务员无精打采。房间里面没有配欧标插头。', '短评打分': 3}
{'短评内容': '酒店的位置不错，就是设施太陈旧太简单。另外酒店的早餐很差，没啥吃的。', '短评打分': 5}
{'短评内容': '除了地理位置不错，其它没啥好的，本来在网上订好的，来了之后却说没有订，最后解决了', '短评打分': 3}
{'短评内容': "酒店很好'很干净'价格又可以'又是在中心地带", '短评打分': 3}
{'短评内容': '最大的优点：地理位置绝佳----据南京东路步行街约150米，价格非常实惠。\n最大的不足：酒店设施比较旧了，早餐太简单。', '短评打分': 5}
{'短评内容': '已入住三天，四月28到五月1日', '短评打分': 3}
{'短评内容': '除了离广场近点外，别的一无是处，430元的房不如几十元的招待所', '短评打分': 1}
{'短评内容': '酒店位置很好，从地铁人民广场14号出口出来，走50米就到了，美中不足的是早餐很差，建议在周边的小吃店用早餐，还有就是酒店的房间设施很简陋，比较陈旧，这个房价卖的就是地理位置。', '短评打分': 5}
{'短评内容': '四次去上海都住这里，交通极其便利，酒店服务也不错。', '短评打分': 5}
{'短评内容': '酒店比较方便。入住满意.', '短评打分': 3}
{'短评内容': '位置很好很方便，房间岁老但也还干净，离出差地方很近，还会入住。', '短评打分': 5}
{'短评内容': '俪晶设施陈旧  不过挺方便的', '短评打分': 3}
{'短评内容': '酒店很干净也很安静。很满意。另外请将二十一日我修改的订单发给酒店，因我在今天凌晨入住酒店时，酒店没有我的订单。', '短评打分': 3}
{'短评内容': '房间挺干净的，地方不错，很满意', '短评打分': 3}
{'短评内容': '地铁口，很便利。前台服务需提升。', '短评打分': 3}
{'短评内容': '地点不错，吃东东很方便，比较靠近南京路，购物很方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，就是内部有点旧了。', '短评打分': 5}
{'短评内容': '离南京路步行街和人民广场灰常近，这个价位很给力，虽然设施旧了点～很不错了', '短评打分': 3}
{'短评内容': '位置很好，服务很好，早餐很好，超值', '短评打分': 3}
{'短评内容': '位置很方便，靠近人民广场，南京街。。。酒店外观还不错，不错我住的房间感觉有点旧', '短评打分': 5}
{'短评内容': '优点：酒店位置好。\n缺点：早餐实在是太差了。前台的工作人员不是太专业，服装也不统一。', '短评打分': 1}
{'短评内容': '旧了一点厕所有点小~紧靠南京步行街~冲着价钱去的~', '短评打分': 5}
{'短评内容': '靠近南京路，购物、休闲、交通都比较方便，宾馆设施一般，但性价比还是可以的。', '短评打分': 5}
{'短评内容': '还可以，位置挺好，闹中取静。', '短评打分': 3}
{'短评内容': '<上海俪晶酒店(原俪都宾馆)>位于南京路步行街旁，步行几分钟即到，酒店房间还好，早餐过于简单，品种较少。', '短评打分': 5}
{'短评内容': '优点是交通便捷，地铁人民广场站下走2,3分钟就到了，酒店设施也很不错，考GMAT超近，就是隔壁楼。缺点是晚上真的有点吵，被吵醒两次，然后早餐不是特别丰盛。', '短评打分': 5}
{'短评内容': '就是距离南京路较近，设施一般，早餐不好！', '短评打分': 1}
{'短评内容': '位置比较好，靠近南京路。酒店环境不多，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错感觉交通很方便到附近吃饭也很好。以后还会入住的', '短评打分': 5}
{'短评内容': '新装修的房间设施齐全，洗澡很舒服。离考GMAT的亚洲大厦很近。', '短评打分': 5}
{'短评内容': '位置不错，性价比一般，卫生状况一般，早饭品种少。', '短评打分': 1}
{'短评内容': '设施很旧，不够安静，唯一优点是历史悠久，步行到南京路步行街只需要2分钟。', '短评打分': 1}
{'短评内容': '前台服务态度好,能为客人排忧解难;房间卫生好!', '短评打分': 3}
{'短评内容': '就是地理位置好，方便。酒店不是新装修的，骗人。但是挺干净。自己决定还是住，', '短评打分': 5}
{'短评内容': '房号715', '短评打分': 3}
{'短评内容': '位置不错.但不是新装修的', '短评打分': 3}
{'短评内容': '说是新装修房,其实破烂不堪!实在不敢恭维!浪费了黄金位置!', '短评打分': 1}
{'短评内容': '蚊子太多!都10月份啦!晚上房间里蚊子还是飞个不停,消灭了3个,还有很多!', '短评打分': 1}
{'短评内容': '地段不错，人员服务意识很好', '短评打分': 3}
{'短评内容': '地点好，方便，仅靠南京路，购物方便，餐馆很多，下次还住。尽量推荐给朋友。饭店有些陈旧，设施旧，价格还好。', '短评打分': 5}
{'短评内容': '我会向我的朋友推荐这家酒店是因为离南京路比较近，和人民广场比较近，酒店有点旧，空调有点吵，不过住还可以，交通方便。', '短评打分': 5}
{'短评内容': '住的满好的，不错', '短评打分': 3}
{'短评内容': '条件很差！服务很差！如果不是因为地理位置的原因，鬼才会选这家！\n条件很差！服务很差！如果不是因为地理位置的原因，鬼才会选这家！\n条件很差！服务很差！如果不是因为地理位置的原因，鬼才会选这家！', '短评打分': 1}
{'短评内容': '房号1212、901', '短评打分': 3}
{'短评内容': '地点很好，市中心，交通很方便。。。。。。。就是晚上睡觉有点吵。。房屋中心的阿姨很热情啊人很好啊。。。。。。。。。。。。。。。。。。。。。。。。。电视频道真心有点少啊，都没几个台。。。晕死。。', '短评打分': 5}
{'短评内容': '酒店距离地铁口很近，特别方便出行。房间舒适度还不错，就是洗澡时水渗漏严重，基本没法用地巾。建议淋浴室改造一下', '短评打分': 5}
{'短评内容': '环境不太好，地毯很脏，装修很陈旧，上网还要钱，不过地理位置还是很好的，走一条街就是南京路，购物很方便', '短评打分': 1}
