{'短评内容': '停车比较方便', '短评打分': 3}
{'短评内容': '一般般banbanban', '短评打分': 3}
{'短评内容': '酒店位置就在进山门前，依山而建，很有特色，只是没有电梯，楼梯很高。如果有事需要找前台的话，需要做好爬上爬下的准备。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错，但服务水平有待提高，另外内部设施最起码修好', '短评打分': 4}
{'短评内容': '酒店就在景点门口，山上，环境不错', '短评打分': 5}
{'短评内容': '环境还可以。就是在山上有点潮湿。还可以的。', '短评打分': 3}
{'短评内容': '唯一的一家宾馆，地理位置相当好，稍微有点热闹。', '短评打分': 3}
{'短评内容': '环境不错，就是地方在山脚，很偏僻', '短评打分': 4}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '酒店位置很好，离景区很近。酒店是错层式结构，步步登高，楼梯挺陡的，上了年纪的老人还是有些不便。', '短评打分': 5}
{'短评内容': '酒店就在天上王城景区内，房间干净整洁，服务也很好！', '短评打分': 5}
