{'短评内容': '环境不错，有停车场', '短评打分': 5}
{'短评内容': '不错，很安静', '短评打分': 5}
{'短评内容': '还不错，态度好，价位又不贵', '短评打分': 5}
{'短评内容': '在缙云山半山腰，周边环境不错的', '短评打分': 4}
{'短评内容': '周边环境好，就是店内设施不怎么好', '短评打分': 4}
{'短评内容': '空气好，很安静，适合去小住几天', '短评打分': 5}
{'短评内容': '山上环境超赞，房间较为陈旧，早餐很简单,适合夏天避暑，出行不方便，性价比不错，酒店还有网球场可以使用', '短评打分': 4}
{'短评内容': '非常好的环境，装修也是一流，就在海边，早上起来在花园散散步，挺好的', '短评打分': 5}
{'短评内容': '环境很不错，服务也可以。', '短评打分': 5}
{'短评内容': '太偏 交通不便 很难找 ', '短评打分': 3}
{'短评内容': '价格有点高', '短评打分': 4}
{'短评内容': '风景好，环境好，烤羊好吃，信价比好。', '短评打分': 5}
{'短评内容': '环境很好!风景不错，酒店设施稍旧，不过信价比不错。', '短评打分': 5}
{'短评内容': '酒店设施比较旧，属于度假休闲类型。空气好，交通不是很方便。', '短评打分': 4}
{'短评内容': '空气很好', '短评打分': 5}
{'短评内容': '环境很不错，非常喜欢看那里的星空，好漂亮！', '短评打分': 5}
{'短评内容': ' 环境幽静，应该是极具性价比的酒店，推荐！', '短评打分': 3}
{'短评内容': '十内容', '短评打分': 3}
{'短评内容': '渡假酒店，位置相当好，而且环境也特别清新，舒适且自然，很不错.', '短评打分': 5}
{'短评内容': '老酒店，口碑好，所以入住率很高，来这里都要提前预定才可以.酒店有自己的餐厅，偶尔野味一下也不错.', '短评打分': 5}
{'短评内容': '渡假酒店，适合旅游，而且房间空间很大，配置也不错，24小时热水供应，挺不错的.', '短评打分': 5}
{'短评内容': '周边环境不错，而且空气也特别好，挺舒服的，服务也周到.', '短评打分': 5}
{'短评内容': '室内的配置挺齐备的，液晶电视，电脑之类都有，无论是渡假还是公差住在这里都适合.', '短评打分': 5}
{'短评内容': '很适合度假散心的一个地方，天气凉爽些还是考虑再去一次那边。', '短评打分': 5}
{'短评内容': '酒店在上山，环境很舒适，适合度假入住。', '短评打分': 5}
{'短评内容': '这家酒店的自然化境很好，需要加强一下餐饮娱乐方面。', '短评打分': 5}
{'短评内容': '上次去那边入住的这家酒店，去山上那边也应该没有太好的选择，整体环境还可以接受毕竟是旅游景区的酒店。', '短评打分': 5}
{'短评内容': '这家酒店位于位于缙云山中，环境很好，空气清新。', '短评打分': 5}
