{'短评内容': '兔兔兔兔兔兔兔兔', '短评打分': 5}
{'短评内容': '好，很好，非常好，下次还会来。', '短评打分': 5}
{'短评内容': '酒店旁边都能停车，位置也很好找，我们一家四口刚好住下，一个大人带个小孩刚刚好。卫生环境还行，比我想像的差点。', '短评打分': 4}
{'短评内容': '前台服务好，地理位置好，房间卫生好，性价比很高，下次还来。', '短评打分': 5}
{'短评内容': '前台服务好，地理位置好，房间卫生好舒适，性价比高，值得推荐入住。', '短评打分': 5}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '服务态度很差，去到还说没有定查不到名字，搞半天，床头纸巾还要五块钱，坑，无比坑，房间又超级小，很烂，背后还在拆楼吵死了，赶紧换168风尚那家了，', '短评打分': 1}
{'短评内容': '不错。。。。。。。', '短评打分': 5}
{'短评内容': '都还不错。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好真的好，下次还去那里，真的满满的爱，服务一流微笑一流，卫生干净的全部要不要的，主要还有爱心早餐免费得。。', '短评打分': 5}
{'短评内容': '好好好奥啊哈哈近近景近景斤斤计较', '短评打分': 5}
{'短评内容': '可能这地方就是这样了吧', '短评打分': 4}
{'短评内容': '个哈哈哈哈哈哈刚刚到如不吃如不人挺好扁桃体好v发回家结婚公益广告呼叫会不会很v好纠结黄河鬼棺沟沟壑壑好好干嘎嘎嘎嘎', '短评打分': 5}
{'短评内容': '舒适的环境 干净明亮的房间 下次有机会还会来。', '短评打分': 5}
{'短评内容': '比什么如家。七天不知道强多少倍', '短评打分': 4}
{'短评内容': '比周边的酒店都要好', '短评打分': 4}
{'短评内容': '比7天强多了', '短评打分': 4}
{'短评内容': '好評', '短评打分': 5}
{'短评内容': '酒店真是不怎么样，卫生间太简陋了，连浴帘都没有。门锁也是坏的，到服务台三次才找维修师傅修后才进入房间的。早餐是门口永和城市豆浆，油条干的厉害。还赶上酒店一早停电，早晨只能搬行李走楼梯。退房更是慢的象蜗牛，半个小时才退完，真是服了', '短评打分': 3}
{'短评内容': '躁音太在了了，一个晚上都在闹，整晚无法睡。', '短评打分': 1}
{'短评内容': '环境，交通OK，就是房间太旧，墙纸发黄，门好旧，有局部破损。', '短评打分': 5}
{'短评内容': '酒店位于市中心商业区内，地理位置优越。服务到位、设施齐全，唯一美中不足的是，初来乍到的客人不好找到酒店具体位置，建议酒店设置些醒目标识路标。', '短评打分': 5}
{'短评内容': '路过，临时凑合1夜，隔音太差了，好像边上有个菜市场，早上3,4点就开始吵了，失眠中', '短评打分': 1}
{'短评内容': '酒店设施一般。\n房间内的装修气味很浓，空气不新鲜。\n晚间电梯维修，上下楼不方便。夜间还停电约一至两小时！\nE-LONG肯定没有实地考察过！对客户不负责！', '短评打分': 1}
{'短评内容': '1、位置不错；\n2、前台服务员很热情；\n3、房间装修感觉不细致，这是不足！！\n4、价格偏高！！', '短评打分': 5}
{'短评内容': '在当地来说不错，交通方便，比较卫生，但价格稍贵。主要是缺少快捷连锁的竞争', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
